,artist_name,track_name,track_id,popularity
0,SZA,Good Days,3YJJjQPAbDT7mGpX3WtQ9A,92
1,Ema Spatula,Year 2020,6s0QJ4tfTOkkkOMQz8HCrg,29
2,The Weeknd,Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,95
3,Hammock,Dark Beyond the Blue - 2020,79hqdNpnWPVVxmZiDfKaIL,39
4,The Weeknd,Save Your Tears,5QO79kh1waicV47BqGRL3g,94
5,Hammock,Longest Year - 2020,51TAp7p7B3xboCl5HWmEkF,34
6,CJ,Whoopty,5vGLcdRuSbUhD8ScwsGSdA,93
7,Armin van Buuren,A State Of Trance (ASOT 996) - A State Of Trance Tune Of The Year 2020,6BMhvxuuCm1QAxYVrFuPZU,20
8,24kGoldn,Mood (feat. iann dior),3tjFYV6RSFtuktYl3ZtYcq,94
9,The Rolling Stones,100 Years Ago - 2020,0RJplx8HMNZsBYmvjCsnO4,36
10,The Kid LAROI,WITHOUT YOU,27OeeYzk6klgBh83TSvGMA,93
11,FUZZZY,Smile Year 2020 Pick up Line,2Uj2Vz9s4vcGSmiiiqWADs,18
12,Ariana Grande,34+35,6Im9k8u9iIzKMrmV7BWtlF,92
13,Hammock,One Another - 2020,7opImrwNkmetyUJq3cGTfc,33
14,Ariana Grande,positions,35mvY5S1H3J2QZyna3TFe0,93
15,Armin van Buuren,"A State Of Trance (ASOT 995) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 1",3BhzJoBiQ227D912eRPhuQ,22
16,Pop Smoke,For The Night (feat. Lil Baby & DaBaby),0PvFJmanyNQMseIFrU708S,89
17,Hammock,Cruel Sparks - 2020,6cdsSC7BN7taFurOlOu2xI,32
18,Pop Smoke,What You Know Bout Love,1tkg4EHVoqnhR6iFEXb60y,91
19,Armin van Buuren,"A State Of Trance (ASOT 995) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 2",1bJG34rBXF6dtTMpgQyAPE,22
20,Billie Eilish,Therefore I Am,54bFM56PmE4YLRnqpW6Tha,91
21,Hammock,"Lonely, Some Quietly Wander in the Hall of Stars - 2020",6BcrKXMK65zFJg7nqTAz0f,33
22,Drake,Laugh Now Cry Later (feat. Lil Durk),2SAqBLGA283SUiwJ3xOUVI,87
23,Armin van Buuren,"A State Of Trance (ASOT 995) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 3",44b9NSmpDxEHDV3PBca9T1,22
24,Cardi B,WAP (feat. Megan Thee Stallion),4Oun2ylbjFKMPTiaSbbCih,89
25,ALPHA 9,Everywhere I Go (Mixed),0Qbl6El7iRVHhL8Hnr9gIS,42
26,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,87
27,Armin van Buuren,"A State Of Trance (ASOT 995) - Tune Of The Year 2020 Special Episode, Pt. 1",0E6JG0zasoAzGWM6uf53mr,20
28,Dua Lipa,Levitating (feat. DaBaby),463CkQjx2Zk1yXoBuierM9,89
29,Johann Strauss II,"An der schönen blauen Donau, Walzer, Op. 314",5431KRbZtVF3tVgMR1lIYS,40
30,Tate McRae,you broke me first,45bE4HXI0AwGZXfZtMp8JR,91
31,Armin van Buuren,"A State Of Trance (ASOT 994) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 1",3tGDk2LUBujuY52fvT8vax,20
32,Megan Thee Stallion,Body,0A1hoCfMLkiAgvhWkkucJa,85
33,The Glitch Mob,Animus Vox - 2020 Remaster,3L1iZJUXiAcUvDhIIi3KAq,30
34,Machine Gun Kelly,my ex's best friend (with blackbear),7kDUspsoYfLkWnZR7qwHZl,86
35,Armin van Buuren,"A State Of Trance (ASOT 994) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 2",53ajwl5PS1BgR0UJZYdrtf,20
36,Bad Bunny,DÁKITI,47EiUVwUp4C9fGccaPuUCS,93
37,Jai Wolf,Indian Summer - 2020 Encore Mix,4Baa1yEJu3DXUosUZKVmcw,26
38,DaBaby,ROCKSTAR (feat. Roddy Ricch),7ytR5pFWmSjzHJIeQkgog4,89
39,Armin van Buuren,"A State Of Trance (ASOT 994) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 3",0hxNCO70HfA25Vi3fv7J7f,20
40,Conan Gray,Heather,4xqrdfXkTW4T0RauPLv3WA,89
41,Maor Levi,One Love (Mixed),7zvzNcr3ZbTEaIBzwybD30,41
42,Lil Nas X,HOLIDAY,6zFMeegAMYQo0mt8rXtrli,89
43,Armin van Buuren,"A State Of Trance (ASOT 993) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 1",4m9wZAb0wtNjjSCosCLVCd,17
44,Polo G,Martin & Gina,1VLtjHwRWOVJiE5Py7JxoQ,84
45,Above & Beyond,Diving Out Of Love (Mixed),2a7WAcMrobuByUvHwCAFDV,41
46,Pop Smoke,Hello (feat. A Boogie Wit da Hoodie),2r6OAV3WsYtXuXjvJ1lIDi,86
47,Armin van Buuren,"A State Of Trance (ASOT 993) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 2",6mmttSQV7qJX80VGgFCOzV,17
48,Lil Baby,On Me,4Iedi94TIaB2GGb1nMB68v,82
49,David Gray,This Year's Love - 2020 Remaster,2raGOq0p2PXrWJnWXSBFaC,32
50,Internet Money,Lemonade,02kDW379Yfd5PzW5A6vuGt,88
51,Armin van Buuren,"A State Of Trance (ASOT 995) - Tune Of The Year 2020 Special Episode, Pt. 2",57sf9Qm0AXh2AA72tQbwjm,19
52,Megan Thee Stallion,Cry Baby (feat. DaBaby),4aarlAfLKVCTxUDNgbwhjH,82
53,i_o,In My Head (Part II) [Mixed],25WmdbWnEBMpHwOR9Kgt0x,41
54,Juice WRLD,Come & Go (with Marshmello),2Y0wPrPQBrGhoLn14xRYCG,84
55,Year 200X,Ducktales (the Moon),1xQvPFljQXA3GCK869ERvC,21
56,AJR,Bang!,53BHUFdQphHiZUUG3nx9zn,78
57,Elysian,Beyond The Comfort Zone (Mixed),5LvfgyTDNtQG0vJaClqnku,42
58,Taylor Swift,willow,0lx2cLdOt3piJbcaXIV74f,86
59,Year 200X,Zelda II (Title - Battle - Fairy - Palace),4gpjBYc0lAkhYnmnfMeq4g,18
60,Jack Harlow,Tyler Herro,4DuUwzP4ALMqpquHU0ltAB,82
61,The Glitch Mob,Between Two Points (feat. Swan) - 2020 Remaster,0sfly5zhJJhfoLbcCMmiRB,30
62,21 Savage,Runnin,5SWnsxjhdcEDc7LJjq9UHk,82
63,Year 200X,Ghosts N Goblins,2pZDhsmGRSkRgWNfkDr70S,19
64,Jack Harlow,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",2MbdDtCv5LUVjYy9RuGTgC,83
65,Assaf,Lost At Sea (Mixed),2Ognsk10gP8d9FLq0P4Yfv,42
66,Ritt Momney,Put Your Records On,6AGOKlMZWLCaEJGnaROtF9,86
67,Year 200X,Castlevania III (the Beginning),7GlixhQpXo76vgALqoJ3L5,17
68,Justin Bieber,Lonely (with benny blanco),4y4spB9m0Q6026KfkAvy9Q,89
69,Gareth Emery,Welcome To Your Life (Mixed) - Jeremy Vancaulart Remix,3SbAyi5iuMgv3OItVwwH22,41
70,Justin Bieber,Holy (feat. Chance The Rapper),5u1n1kITHCxxp8twBcZxWy,88
71,Stray Hollows,This Year 2020,49Iq8iqliYEAJSWV4bRsix,0
72,Powfu,death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx,87
73,Armin van Buuren,Illusion (Mixed),3rDk8lYqrRpnU1PsgVZ7I0,42
74,Brent Faiyaz,Dead Man Walking,5VlTQnZO89Ioku8ssdbqJk,82
75,Mu6ix,Uninstall The Year 2020,0Lx9lSCfAJ3G2vXs9f0uqw,0
76,Bad Bunny,LA NOCHE DE ANOCHE,2XIc1pqjXV3Cr2BQUGNBck,92
77,Luke Bond,Walk Away (Mixed),5BXE7i3fePaWhb2AqyczFJ,41
78,Pooh Shiesty,Back In Blood (feat. Lil Durk),7JuHVG3qQKQKxC4doneXVW,79
79,Mulimisi Uncle Jim,Year 2020,2jJUf9wPwOKvbgiZCRkthd,0
80,CORPSE,E-GIRLS ARE RUINING MY LIFE!,7bCfHiRcfUjG0YVVNUL7Ve,83
81,The Glitch Mob,Bad Wings - 2020 Remaster,6kM8GtByUt4KYN9MqGpCis,28
82,Juice WRLD,Reminds Me Of You,5YSHygGN9D0mID1NsVd5my,83
83,Gareth Emery,Yesterday (Mixed),5i4RJyVoid4zsJvx5fuuRL,42
84,DaBaby,PRACTICE,4Z5FyQlevoHoa5FsIVKZju,80
85,Steve Brian,Jupiter Boulevard (Mixed) - Taylor Torrence Remix,5cYN3eCrVvWlhZqs9NRPUD,41
86,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,85
87,The Glitch Mob,Fortune Days - 2020 Remaster,5GWHujc41JAjaiH6gcCjgu,28
88,blackbear,hot girl bummer,2mt1IqcFyY1zmYZT8Q3xw9,84
89,Super8 & Tab,Live For Tonight (Mixed),0csXeqgGVCYvWp6RTSjdRP,41
90,Luke Combs,Forever After All,6IBcOGPsniK3Pso1wHIhew,79
91,Above & Beyond,Blue Monday (Mixed),0xXps70H7LUN5So6Nrkfvq,41
92,Future,Drankin N Smokin,0k7wmahjkn389wAZdz19Cv,81
93,Solarstone,Seven Cities (Mixed) - Tom Staar Remix,264t4HJzvQkMhSYb9y9j2m,41
94,Shawn Mendes,Monster (Shawn Mendes & Justin Bieber),2Z8yfpFX0ZMavHkcIeHiO1,88
95,Above & Beyond,Reverie (Mixed) - Above & Beyond Club Mix,480kTu57MGkhmbncAKyaYi,40
96,DDG,Moonwalking in Calabasas (feat. Blueface) - Remix,7o4gBbTM6UBLkOYPw9xMCz,81
97,Omnia,Generation (Mixed),4ZRqvqByjnjabaHC4P1CJ8,40
98,Internet Money,"Lemonade (feat. Gunna, Don Toliver & NAV)",7hxHWCCAIIxFLCzvDgnQHX,86
99,Armin van Buuren,All On Me (Mixed),5JMp6MjsUcYz4Mp2avWIhA,41
100,21 Savage,Mr. Right Now (feat. Drake),4Q34FP1AT7GEl9oLgNtiWj,80
101,Elysian,Water (Mixed),01IV32KUgfMLJisLLqBNAF,41
102,BTS,Dynamite,4saklk6nie3yiGePpBwUoc,90
103,Armin van Buuren,Punisher (Mixed),2PDMMyWwfYK6sKNyNjV9I7,41
104,Pop Smoke,Mood Swings (feat. Lil Tjay),5rZlwNFl01HqLWBQGryKSm,85
105,Armin van Buuren,The Voice (Mixed),0avB9GZipXo1OaxKMsmWqH,42
106,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,81
107,BT,No Warning Lights (Mixed) - ALPHA 9 Remix,4AZM3eVkKsLJ0Oi0XdtWQI,40
108,The Kid LAROI,GO (feat. Juice WRLD),2rPHUAeUPbNgTmK18FPTiZ,81
109,Chilled Cat,Winter Night on New Years Eve,639pj50r7i2uFzZ4BJhk4y,29
110,Juice WRLD,Righteous,5dOxHHMOFAbG3VH23t0xNm,81
111,3LAU,Tokyo (Mixed) - Fatum Remix,2p5JsppxcUKlsVX6UkycAt,41
112,KAROL G,BICHOTA,7vrJn5hDSXRmdXoR30KgF1,93
113,Genix,Zuul (Mixed),07ygt0S6ZmrCkTkeryuZMo,41
114,MEDUZA,Paradise (feat. Dermot Kennedy),6ft4hAq6yde8jPZY2i5zLr,90
115,Alex Sonata & TheRio,Awakening (Mixed),6S7tShkCrPrXu8NfPzmWCZ,41
116,Kid Cudi,Tequila Shots,30KctD1WsHKTIYczXjip5a,80
117,Maryn,Dawn (Mixed),5PDi4cEm6L1fAadHXPcLNF,41
118,Taylor Swift,champagne problems,0sY6ZUTh4yoctD8VIXz339,82
119,Scorz,Come To Life (Mixed),4xZLHEwMJHI7EmTUaIfFYI,41
120,Ariana Grande,pov,3UoULw70kMsiVXxW0L3A33,83
121,Armin van Buuren,Tarzan (Mixed),68MN1r0IVeLRXi65i5laM7,41
122,Don Toliver,After Party,527k23H0A4Q0UJN3vGs0Da,82
123,Sleepy Fish,Backyard Puddles,3qM0FihhHgdzhIWAxavBJV,32
124,Juice WRLD,Hate The Other Side (with Marshmello & The Kid Laroi),0ada5XsQGLPUVbmTCkAP49,81
125,Assaf,Lost Souls (Mixed) - AVIRA Remix,4uYyx2Vz7GKaSouXVTO33i,40
126,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,84
127,STANDERWICK,What About Us (Mixed),5KHiOrhY1VQJejYXVBAPCJ,40
128,Lil Mosey,Blueberry Faygo,6wJYhPfqk3KGhHRG76WzOh,82
129,Armin van Buuren,A State Of Trance Year Mix 2020 (Mixed) - Intro: What Is Out There?,32EepqLfVjRC1oLMlPhiAA,36
130,Lil Durk,Still Trappin' (with King Von),43BlKpJcSrC9AsJ3F1DKg9,78
131,MaRLo,Say Hello (Mixed),1e2Moh5Z3gbHeVoE9hiNLf,40
132,Tiësto,The Business,6f3Slt0GbA2bPZlz0aIFXN,92
133,Armin van Buuren,In And Out Of Love (Mixed) - ilan Bluestone & Maor Levi Remix,4OOlVuBsYMUSB6W1uTVkH8,40
134,Kane Brown,Be Like That - feat. Swae Lee & Khalid,5f1joOtoMeyppIcJGZQvqJ,81
135,Hammock,EveryWhen - Bonus Track,3v4HyLyywyXEVoLZd73cV1,33
136,Noah Cyrus,July,6J2LdBN97cDWn0MLxYh9HB,82
137,ReOrder,After Tomorrow (Mixed),5HoChp62G52HrIb0LWoiQ3,39
138,Giveon,HEARTBREAK ANNIVERSARY,3FAJ6O0NOHQV8Mc5Ri6ENp,83
139,Andrew Rayel,Everything Everything (Mixed),3jyGg95jndX8h1ShL6ydaK,40
140,carolesdaughter,Violent,7CFfqRW50ffULvBv7lfIIg,82
141,Armin van Buuren,Mask (Mixed),1Q5SYfHwo8zzlYAHHYMX6U,40
142,SZA,Hit Different,7Bar1kLTmsRmH6FCKKMEyU,80
143,Armin van Buuren,Hollow (Mixed),6AegTL0xgC4hIIfoWFfYwY,39
144,Lil Baby,We Paid (feat. 42 Dugg),6gxKUmycQX7uyMwJcweFjp,79
145,Orjan Nilsen,Sankthansaften (Mixed),0YCmgRAZRjuuG58QfWozsQ,40
146,Jack Harlow,WHATS POPPIN,1jaTQ3nqY3oAAYyCTbIvnM,82
147,Markus Schulz,Sunrise Over The Bay (Mixed),5tIBKsbfJoMaYmTvszbgS7,39
148,Morgan Wallen,Somebody’s Problem,0SErdEdRcVX1uJCf1eTGYH,77
149,Armin van Buuren,Need You Now (Mixed),6sEF9scI0D2LeEvuY0hGvR,38
150,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,83
151,Mark Sixma,Never Forgotten (Mixed),6FaYJGJprxFcEfgJWKX1S2,39
152,Conan Gray,Maniac,6KfoDhO4XUWSbnyKjNp9c4,84
153,Paul van Dyk,Covered In Gold (Mixed) - PvD Extended Club Mix,1QKGzdXiBhbJ1IjmZw7YXT,39
154,Jack Harlow,Way Out (feat. Big Sean),6rLi6PyWXu1rPlShuIZpj6,79
155,Rodg,Crossroads (Mixed),5jLjqxtK1M3HiXG6PnBj6M,39
156,Lil Baby,Errbody,6eVxH9Kyanzrw636zJRPcw,78
157,The Glitch Mob,Drive It Like You Stole It - 2020 Remaster,1h0LR3X6LD19canA3cHDCO,27
158,Bad Bunny,DÁKITI,4MzXwWMhyBbmu6hOcLVD49,89
159,Taylor Torrence,If We Say Goodbye (Mixed),50F61Gbser6ucNbmCYaC9b,39
160,Sara Kays,Remember That Night?,1nYzjrdVQ8RpF93M0jPFW7,83
161,NWYR,Heart Eyes (Mixed),5yYQ0wqZ3LK63jyr60imkL,39
162,Bad Bunny,TE MUDASTE,5RubKOuDoPn5Kj5TLVxSxY,88
163,The Glitch Mob,A Dream Within A Dream - 2020 Remaster,2DW7QEmiAiumhYAQURtLAq,27
164,King Von,Took Her To The O,7fEoXCZTZFosUFvFQg1BmW,78
165,ARTY,Who Am I (Mixed),1gVDOnfkdaPI6d6JkQUvNl,38
166,Ty Dolla $ign,Spicy (feat. Post Malone),5IUtvfNvOyVYZUa6AJFrnP,82
167,GXD,Sail (Mixed),2fNhqbI5wDYyqiHcYc0GZD,39
168,G Herbo,PTSD,3jT2LKH0RSbQ8jIUNFzXm5,79
169,Armin van Buuren,Let The Music Guide You (ASOT 950 Anthem) [Mixed] - Beatsole Remix,5HluQkQ3fy3yXqoAvZFNcX,39
170,Maluma,Hawái - Remix,0GzuHFG4Ql6DoyxFRnIk3F,85
171,The Glitch Mob,How To Be Eaten By A Woman - 2020 Remaster,5boDsGpqH3Tb8QqN6yA4im,27
172,The Kid LAROI,SO DONE,5psEZhQu6lukjhavJo4AbC,82
173,Armin van Buuren,I Need You To Know (Mixed),17EfGz0KhnCSBccqWa2oNh,37
174,Big Sean,Wolves (feat. Post Malone),33gwZOGJWEZ7dRWPqPxBEZ,80
175,Ferry Corsten,Punk (Mixed) - Tom Staar Remix,4P9JXZOmZh8RENB3RGoubv,38
176,BTS,Life Goes On,249gnXrbfmV8NG6jTEMSwD,88
177,Cosmic Gate,The Launch (Mixed),6QjyYaDF4y0ZaAoSKRQWdc,38
178,Miley Cyrus,Prisoner (feat. Dua Lipa),5JqZ3oqF00jkT81foAFvqg,87
179,Greg Sletteland,2020 (Sexy Miami Tech House Party Crossfit Workout Hits DJ Club Remix),4vta0vIJM7y57KH3O1lE6l,23
180,Wilbur Soot,Your New Boyfriend,4vLBnQtece15fFhqWxZvJP,81
181,Cosmic Gate,Your Mind (Mixed),0a0uD9J1NIr1Rjlr8m2mVR,38
182,Yung Gravy,oops!,7L6G0wpIUiPXuvoo7qhb06,79
183,Paul van Dyk,Awakening (Mixed),766pq0s5zRNShU2yTmnGGo,39
184,The Weeknd,In Your Eyes,7szuecWAPwGoV1e5vGu8tl,86
185,Matt Fax,Could This Be (Mixed),7oTw0wgfaNouT0pgYzNpZ7,38
186,Ashnikko,Daisy,0AUvWawuP0ibk4SQ3sIZjk,83
187,The Glitch Mob,Fistful of Silence - 2020 Remaster,5Ypzq28Nc4sx115bAvfeOt,26
188,Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,82
189,Protoculture,Go (Mixed),7z0qcacB2xNawgBMwilsp3,38
190,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,81
191,The Glitch Mob,We Swarm - 2020 Remaster,0Hn5QyztsQH1iL8SCnJlJu,25
192,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,79
193,Kasablanca,Alive (Mixed),38cYw4rSytP7hrS5MllyMK,38
194,THE SCOTTS,THE SCOTTS,39Yp9wwQiSRIDOvrVg7mbk,83
195,Gareth Emery,You'll Be OK (Mixed),0WPH9dl0YaSn9tDhhUxCmX,38
196,Glass Animals,Heat Waves,3USxtqRwSYz57Ewm6wWRMp,81
197,Roger Shah,Take Me Back (Mixed),3ewBEP0gF3Z2N0ygJBt08H,38
198,Ed Sheeran,Afterglow,0E4Y1XIbs8GrAT1YqVy6dq,89
199,Lifelike,Discopolis 2.0 (Mixed) - MEDUZA Remix,2HVK3XXyE5AvvwQ6bo0WYG,38
200,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,79
201,Super8 & Tab,Rooftops (Mixed) - Maarten de Jong Remix,6SF3QICKyvKLO4ap7BwahD,37
202,Black Eyed Peas,GIRL LIKE ME,1zLBsSVxETQOfINOLYvT5m,87
203,Ferry Corsten,Mo Chara (Mixed),3QJmLqrZKeUShtvtxshJQZ,38
204,Myke Towers,Bandido,1xK1Gg9SxG8fy2Ya373oqb,93
205,Ilan Bluestone,Hypnotized (Mixed),5ajOEE54ZCxW01j1jIsi9u,38
206,Kid Cudi,Show Out (with Skepta & Pop Smoke),5CFJRZRq6sdKKtRwNPWbYv,81
207,The Glitch Mob,"Starve The Ego, Feed The Soul - 2020 Remaster",6Cat51fsEsJ6rBx4tJJUof,25
208,Gabby Barrett,I Hope,23T0OX7QOiIUFShSzbJ5Uo,78
209,Armin van Buuren,This I Vow (Mixed),4Qj3qPRGxbHvs1hzHMJbEh,38
210,Playboi Carti,Sky,29TPjc8wxfz4XMn21O7VsZ,78
211,James Dymond,What Have I Got To Lose (Mixed),1mJX0fmQYAX9anOR8UmGjR,38
212,SAINt JHN,Roses - Imanbek Remix,0zLCBJZSiELJf02ucPP9wb,74
213,Ferry Corsten,Our Moon (Mixed),7A51eehZ4TdEpUcDI63M6H,37
214,YoungBoy Never Broke Again,Kacey Talk,1SF8piqsZWn86DajVKih8F,77
215,Alexander Popov,Nothing Is Over (Mixed) - Roman Messer Remix,5FxAWuM1qc1MV5m1sGg26F,38
216,Yung Bleu,You’re Mines Still (feat. Drake),7E2C5rBLpCKwQlhJPVFBRS,79
217,Jorn Van Deynhoven,I Need Your Lovin' (Like The Sunshine) [Mixed],7wQDhSajsL9AqyWHDEvA1P,38
218,The Kid LAROI,"F*CK YOU, GOODBYE (feat. Machine Gun Kelly)",0DYNL4xbYWgNzppUamtyR4,80
219,Ciaran McAuley,Our Journey (TFSFX Anthem) [Mixed],1mvvfNIPRree8SzeKwop8s,37
220,Popp Hunna,Adderall (Corvette Corvette) - Remix,2Y3USTCETS4xbjJOzT1Icm,77
221,Layla Foster,A Thousand Years,3XkFwZGu3YKZDNKD65mnrr,28
222,Machine Gun Kelly,forget me too (feat. Halsey),1VSuFS7PahCN3SWbOcQ98m,79
223,Roman Messer,Dancing In The Dark (Mixed) - Alex M.O.R.P.H. Remix,2XasfevTT8oeReTshzt4Xv,37
224,The Weeknd,Heartless,6bnF93Rx87YqUBLSgjiMU8,80
225,Jase Thirlwall,Drowning (Mixed),1TXAEjWLLFR6XOsYWDAIG5,37
226,YNW Melly,Suicidal (Remix) [feat. Juice WRLD],4S2uhQE8L9V6p7rj7SiauJ,79
227,ReOrder,We Are The World (Mixed),7LELhHGoqG68qCtBy7cXYE,37
228,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,86
229,Andrew Rayel,Never Going Down (Mixed) - Richard Durand Remix,7yfj980SINhVpTBiQjOh9Y,37
230,The Kid LAROI,ALWAYS DO,3QCU8BT0zDS9LPVfEhRFEE,80
231,Dj T.H.,Leonie (Mixed) - Beatsole Remix,58sdvF8byaqP0DZ3D6IN3M,37
232,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,80
233,Armin van Buuren,A State Of Trance Year Mix 2020 (Mixed) - Road To 1000 - Outro,20SVXjKX2ieAWba04Y1ogp,30
234,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,85
235,Craig Connelly,All For Love (Mixed) - Giuseppe Ottaviani Remix,09wxSxAi0WlO4z1MSQ4kmu,37
236,Glass Animals,Heat Waves,6CDzDgIUqeDY5g8ujExx2f,80
237,Davey Asprey,Oblivion (Mixed),0ouOsV3aLbdVBJwcLFXEhF,37
238,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,78
239,Aly & Fila,Wasteland (with James Dymond) [Mixed],5pjLKxr5RlnLI870TzeOCy,37
240,Juice WRLD,Conversations,4K06PO78fW4mnBVenxGNob,78
241,No Spirit,It’s Been A Year,3YYni1jodOmekz697cuwhl,22
242,Machine Gun Kelly,bloody valentine,6mADjHs6FXdroPzEGW6KVJ,79
243,Giuseppe Ottaviani,I Believe (Mixed),3aVHcynJPIdHMWdpOCd1a7,36
244,Taylor Swift,cardigan,4R2kfaDFhslZEMJqAFNpdd,81
