,artist_name,track_name,track_id,popularity
245,Robbie Seed,My Remedy (Mixed),6sJtKzKSvGCzjO6Ror5aPL,36
246,Giveon,LIKE I WANT YOU,6qBFSepqLCuh5tehehc1bd,78
247,Ciaran McAuley,Daring To Love (Mixed),5xkBuxk7FmxNCkwzsGqXC6,36
248,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,83
249,Factor B,Bravo (Mixed),0KotSXVYLp98BWAEiWooSi,36
250,Jason Derulo,Take You Dancing,59qrUpoplZxbIZxk6X0Bm3,87
251,Philippe El Sisi,The Phoenix (FSOE 650 Anthem) [Mixed],44RvSbN0KsreQP41JTnTda,36
252,DUSTY LOCANE,ROLLIN N CONTROLLIN FREESTYLE,1xqRKo0SDFDO5Jy8yEVD0X,79
253,Alessandra Roncone,What Makes You Feel Alive (Mixed),4QtlPS8UuKkBaATUVVn15a,36
254,The Kid LAROI,TRAGIC (feat. Youngboy Never Broke Again & Internet Money),13EW51DKru044OJDJ9Bm8o,78
255,HALIENE,Walk Through Walls (Mixed) - Markus Schulz Remix,5Tuo7Zc8r8ITLMwKzTOmVu,36
256,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,82
257,Soulwax,NY Lipps - Dries Van Noten 2020 Remix,3E3IUPXd3EovxCo5mcRQtW,32
258,347aidan,Dancing in My Room,6Pgmqg15yVexuOgtzuxwoX,83
259,Elevven,One Last Time (Mixed) - Roman Messer Remix,2MwIeH57FmdRIoyxBczng0,35
260,Morgan Wallen,Still Goin Down,096YtKWNRXdmYKFLelSBto,74
261,Matys,Silent Waves (Mixed) - Vinny DeGeorge Remix,2tFVmk5lGliEqfULF9zPKG,36
262,Shawn Mendes,Wonder,5KCbr5ndeby4y4ggthdiAb,84
263,Allen Watts,Another You (Mixed),04PsH83LNB46Oo33hzPvtv,36
264,Diplo,Heartless (feat. Morgan Wallen),3FU6urUVsgXa6RBuV2PdRk,75
265,Craig Connelly,Time Machine (Mixed),0MbIwfFvlLpK2yW6w3kmbd,36
266,Pop Smoke,Element,57BGVV6wcyhbn3hsjlqEZB,80
267,Aly & Fila,Somebody Loves You (Mixed),3X0Z0bewbCs8FYry04379l,35
268,Juice WRLD,Smile (with The Weeknd),6wQlQrTY5mVS8EGaFZVwVF,79
269,Giuseppe Ottaviani,Till We Meet Again (Mixed),6ScyathLctdgNtqrHFpJ25,35
270,J Balvin,UN DIA (ONE DAY) (Feat. Tainy),0EhpEsp4L0oRGM0vmeaN5e,87
271,Andrew Rayel,Stars Collide (Mixed),5EIfMp3WDoGn5SL8fF8NUF,35
272,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,81
273,Jorn Van Deynhoven,Waiting On The Other Side (Mixed) - Club Mix,37Cfvau7AJ3Aj7H3zsX6qo,35
274,Taylor Swift,gold rush,5BK0uqwY9DNfZ630STAEaq,78
275,Ruben de Ronde,Wanderlust (Mixed) - Eugenio Tokarev Remix,6D7vBlmjLq1oMqSqqc43wp,35
276,Joel Corry,Head & Heart (feat. MNEK),6cx06DFPPHchuUAcTxznu9,89
277,Brad Mehldau,VIII. yearning,2JLAr5J7fP4IsRtx9cLkWN,25
278,Polo G,Go Stupid,4PklAHGXT5ityno3IA8SKd,76
279,Graham Bell,The Sound Of Letting Go (Tribute To Yotam) [Mixed],0a2hPYweMJBKCByEHjZN94,35
280,Alexander 23,IDK You Yet,47EWMOElkkbMp5m9SBkx7d,81
281,Nicholas Gunn,Fallen (Mixed) - Richard Durand Remix,3dxWdu9XWJcK81XnU8m4CS,35
282,Penelope Scott,Rät,25z6kpmIwkCUqk2IORrJ5v,78
283,Simon Patterson,Close My Eyes (Mixed),45urCkpNGy4NOMo3pswqUX,34
284,Dan + Shay,I Should Probably Go To Bed,5ovVcYo2MvjVydFwFyaaqy,75
285,David Forbes,Splice (Mixed),50ZLhEMiYXIkqWuKU24hmg,35
286,Don Toliver,No Idea,7AzlLxHn24DxjgQX73F9fU,81
287,Giuseppe Ottaviani,Only A Heartbeat Away (Mixed),27P3PBXUrWdTguESA9yytx,34
288,Saweetie,Back to the Streets (feat. Jhené Aiko),3MEruRteiUZXkStfTlZqRn,76
289,Sam Durham,2020: A Year to Remember,07HgG3K510Tji09V7a6sg4,24
290,Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,80
291,Christmas 2020 Hits,It's the Most Wonderful Time of the Year (Trap Remix),6l8cR3qGvQ8RGWk2F20AI5,22
292,Dua Lipa,Levitating (feat. DaBaby),5nujrmhLynf4yMoMtj8AQF,84
293,Will Atkinson,Telescope (Mixed),0hWYf0EUwzEH9RY8sji6hr,34
294,Saweetie,Tap In,4Hpib09wXgD84w4uwTPnYD,78
295,Buju Banton,400 Years,1XvmMoTPgM5U2N1bfJcxoO,23
296,Vedo,You Got It,4lsHZ92XCFOQfzJFBTluk8,81
297,Allen Watts,Skyline (Mixed),4H5sKoc66EzGdJ4LG1cx1f,34
298,StaySolidRocky,Party Girl,5RqR4ZCCKJDcBLIn4sih9l,80
299,Ashley Wallbridge,Still Alive (Mixed),3DCkBByBVmERY3u26Ewy85,34
300,Lee Brice,One Of Them Girls,14GwnOeC9qYEKEA6uOZepa,74
301,Bambi,forget 2020,7pdwhaVKDf9AiVptcjk4n6,23
302,Juice WRLD,Stay High,21CkzgKCBCq5V4XKjiGSIj,77
303,Chicane,Don't Give Up (Mixed) - Giuseppe Ottaviani Remix,3klyFzvCwEdRCtXdMU8Hjg,34
304,Juice WRLD,Life's A Mess (feat. Halsey),5wWAwzGp2OaaoIkwcz6wZs,78
305,Ronski Speed,Downfall (Mixed),5GvsLHMdRwwdkE1gw19eWN,34
306,Juice WRLD,Blood On My Jeans,0fCwrjKfWxF3xQhZrYUw4T,76
307,The Distillers,The Blackest Years - 2020 Remaster,1uXbBsJ14Uni9zqWgC7hgk,22
308,Bad Bunny,BOOKER T,26w9NTiE9NGjW1ZvIOd1So,84
309,Giuseppe Ottaviani,Morpheus (Mixed),5nJ7YU7dQYiCHGHgqRrRUz,34
310,Chris Stapleton,Starting Over,3TNSVsiFngfe68UJpMq1oS,75
311,Greg Sletteland,DJ's Party on Sunset Boulevard Living the Hollywood Life (Electronic Dance Music Festival Hits Remix),5WtaYsqxQ9nUszMKhrCZno,23
312,Rod Wave,Rags2Riches 2 (feat. Lil Baby),0qJeyYAgv6UpvewUxRXAhb,75
313,Saltwater,The Legacy (Mixed) - ReOrder Remix,11PeddJQPo4ER4yRyBc5Ow,34
314,Lil Durk,3 Headed Goat (feat. Lil Baby & Polo G),2h4cmbyb6S7e8igDZIITJU,75
315,Allen Watts,The Phuture (Mixed),2Nqf15P2TPMg8vSEFQwsb4,34
316,Juice WRLD,Real Shit (with benny blanco),3uVPLtkmDu8pDkYEAVqbgS,78
317,Greg Sletteland,Drop the Bass DJ (Melbourne Bounce Shuffle Cutting Shapes Hits Remix),4GpQ8LHpAwpwFQKWtmkeBG,23
318,Miley Cyrus,Prisoner (feat. Dua Lipa),2Oycxb8QbPkpHTo8ZrmG0B,83
319,Greg Sletteland,Feeling It Feel It DJ (Jakarta Electronic Dance Music Festival Hits Remix),6xsohTVL2NviYJJiOjwbB0,23
320,Erica Banks,Buss It,78xj07VVFK5uHTaGPIu13S,78
321,Greg Sletteland,"More Love, Techno, & Rave DJ (Amsterdam Electronic Dance Music Festival Hits Radio Version)",389AuKbCi6WM3H4RtLQ1MJ,23
322,NAV,Don't Need Friends (feat. Lil Baby),4x3mum2YGHtIBrgUKiNt4F,75
323,Greg Sletteland,The Sign (NYC Deep House Party Crossfit Workout Hits DJ Club Remix),2P3MdLsPyIANfRHmG399O4,23
324,Taylor Swift,"no body, no crime (feat. HAIM)",3RaT22zZsxVYxxKR7TAaYF,78
325,Greg Sletteland,Gravity Pulls Us Together Djs (Usa Deep House Party Crossfit Workout Hits DJ Club Remix),7FEtHxi32h47hNP2ERvjnb,23
326,Kim Dracula,Paparazzi,3rchFjeKZ0bJxO7EEdM3S5,81
327,Greg Sletteland,Rise Together DJ (Las Vegas Electronic Dance Music Festival Edm Hits Radio Version),7IjjojHPOX526CNxpicnR4,23
328,Pink Sweat$,At My Worst,0ri0Han4IRJhzvERHOZTMr,85
329,Greg Sletteland,Take Me Higher to Tomorrowland DJ (Electronic Dance Music Festival EDM Hits Club Remix),7qPTs2BmbdGJ8my1l8e9Tj,23
330,Jordan Davis,Almost Maybes,14JFKtBSqefxfMiKhq6JT8,74
331,Greg Sletteland,Welcome to Los Angeles (Electronic Dance Music Festival DJ Hits Remix),7ayJbUoDbRv1WdSL6Oz8jZ,23
332,Selena Gomez,Lose You To Love Me,4l0Mvzj72xxOpRrp6h8nHi,82
333,Greg Sletteland,Tell Me You Want Me DJ (Ktown Electronic Dance Music Festival DJ Hits Remix),5X7nP2lTCFyTHHoxAQJX1w,23
334,Miley Cyrus,Plastic Hearts,6qCsKKS7Ol63SJW3LOIX5R,79
335,Greg Sletteland,Reach in the Sky DJ (Favorite Progressive House EDM Crossfit Workout Hits DJ Club Remix),5O9ldsFiyUQHgGblXNb9tT,23
336,Ava Max,Kings & Queens,7a53HqqArd4b9NF4XAmlbI,83
337,Greg Sletteland,Exchange of Love (Los Angeles Late Night Dance Party EDM DJ Hits Club Remix),5EMFtx03txBCUhWo1Tfiic,23
338,YBN Nahmir,Opp Stoppa,1ogvLGGpa958nRTH1W9p2v,74
339,Greg Sletteland,After Party DJ (UK Progressive Trance Edm Gym Workout Hits Remix),7kdxjMyEAP06fyq5qMfEUk,23
340,Brent Faiyaz,Clouded,2J6OF7CkpdQGSfm1wdclqn,75
341,Anske,Reaching Up (Year in Review 2020),0Xw0fH0DU8A7J7KM9xEKxG,26
342,Tory Lanez,Broke In A Minute,4xqIYGwwZTEem9U8A42SPF,76
343,林德荣,祝你 Happy New Year,3IQy8kluoMsDsP7WtGWiUy,41
344,Sech,Relación - Remix,35UUpTmrcFXNIVIN26ujXl,88
345,Greg Sletteland,I Have a Dream (Deep House Dance Party Remix),1QD7KtRE3D1IUHhPsSRpz5,23
346,Doja Cat,Boss Bitch,78qd8dvwea0Gosb6Fe6j3k,82
347,Greg Sletteland,Can't Stop This Feeling (Deep House Dance Party Remix),0VoyCzfd4M5p23pu5HL1Vy,23
348,Manuel Turizo,La Nota,7ndTONDDRFGiPnnhOzOXxq,89
349,Greg Sletteland,Oh Baby Baby (Electronic Dance Party Remix),7puPB5ixFOkP7nYysVqCU1,23
350,Ariana Grande,motive (with Doja Cat),5GkQIP5mWPi4KZLLXeuFTT,79
351,Greg Sletteland,Light It Up (Chill Electronic Music Remix),6qRpJ9vJlSppO07xPJPv8k,23
352,Taylor Swift,the 1,0Jlcvv8IykzHaSmj49uNW8,77
353,Greg Sletteland,Baby You're One of a Kind (Chill Electronic Music Remix),1JjUJUycDSFvZK0iWGWFW9,23
354,Juice WRLD,Man Of The Year,7AvprzMsRJpybaalckaT8c,76
355,Greg Sletteland,Feel Love in the Music (Chill Electronic Music Remix),4iVUdetI0cQ4cOmuvGEyuA,23
356,Mac Miller,Good News,1DWZUa5Mzf2BwzpHtgbHPY,76
357,Greg Sletteland,I Can Feel the Love from You (Deep House Dance Party Remix),5uDdlGnNidP0iBOiWPhhPz,23
358,Jhené Aiko,B.S. (feat. H.E.R.),63wx9vdskaXbYxyDx4oJCZ,75
359,Greg Sletteland,Can We Take This to the Next Level (Fitness Workout Music Remix),3DkpThpq5Nos0vy1cCgQ4e,23
360,All Time Low,Monsters (feat. blackbear),0tyR7Bu9P086aWBFZ4QJoo,76
361,Greg Sletteland,Two Hearts All In (Deep House Dance Party Remix),3YheyJ5hmE5119nBnGCt9W,23
362,Trey Lewis,Dicked Down in Dallas,1yhft6ZqYadd4GOrKrmK3a,73
363,Greg Sletteland,One More Time Hands up Hollywood (Electronic Dance Party Remix),5LJ3F6BPFfwpjbzYQN2cIx,23
364,Niko Moon,GOOD TIME,5Kpg1A7BOHpBbaT3H3xqd3,73
365,Greg Sletteland,Lose My Defenses (Yoga & Pilates Chill Electronic Music Remix),2Gl0xdYcjTkMnqEm687VZB,23
366,Quinn XCII,Stay Next To Me (with Chelsea Cutler),6SGG5AxHShqSYiV9fCWpZz,75
367,Greg Sletteland,Let's Play (Deep House Dance Party Remix),4y3SXCuVXO8fj0BTSUzvy6,23
368,Yung Baby Tate,I Am (feat. Flo Milli),4E7ZbuJH3NddjnMWLstkRq,76
369,Greg Sletteland,Follow Me (Chill Electronic Music Remix),6LlzRIPofOK1QDVQOomrpo,23
370,Lil Uzi Vert,P2,3kW4z2pIj5VY5fLjBrMRL5,76
371,Greg Sletteland,I Just Want You Baby (Chill Electronic Music Remix),7CRAq7uALKmK3CDSMzpP39,23
372,The Weeknd,After Hours,2p8IUWQDrpjuFltbdgLOag,79
373,Greg Sletteland,Thinking About You (Chill Deep House Remix),20vk0FBPnnUXC4wjfMF9Zd,23
374,Billie Eilish,my future,2ygvZOXrIeVL4xZmAWJT2C,79
375,Greg Sletteland,All My Life (Chill Electronic Music Remix),3HFBPDn9PDxqjqLzaolPrw,23
376,Cole Swindell,Single Saturday Night,1irAliF0T8sLIOPJp6n7rU,73
377,Greg Sletteland,The DJ Played My Favorite Song (Deep House Dance Party Remix),01JYQhAS2nLXSdwVlB3nM7,23
378,Morgan Wallen,Livin’ The Dream,2L4YgbxxwmwafMqLIjSx8q,73
379,Greg Sletteland,My Body Is so into You (Deep House Dance Party Remix),6wccYNxf7oQlLj3hhBbIno,23
380,Bad Bunny,Safaera,2DEZmgHKAvm41k4J3R2E9Y,82
381,Greg Sletteland,Paradise Like Islands in the Sky (Deep House Dance Party Remix),56tHWxun34uJ4atMqfjUek,23
382,Taylor Swift,‘tis the damn season,7dW84mWkdWE5a6lFWxJCBG,76
383,Armin van Buuren,A State Of Trance (ASOT 997) - ASOT Year Mix 2020 Intro,3DUbOIxoX3QLWNHLTayWpS,26
384,24kGoldn,Coco (feat. DaBaby),2V6pjeOCuPBVlatcWTXUtP,80
385,AB6IX,CHANDELIER,2NQKN3x5Evk8xsOEqUBUjX,34
386,Morray,Quicksand,33HO2V42Tc6xE0SbCg6vBj,74
387,Armin van Buuren,A State Of Trance (ASOT 997) - Armin van Buuren Introducing ASOT Year Mix 2020,14NsacwHvVhumNa492xVX5,26
388,Polo G,Epidemic,170DNUSnQRp1tGpppF26pA,76
389,Florida Georgia Line,Lit This Year,2iKRHuowoeCtjsGe99ebdr,17
390,Jonas Brothers,What A Man Gotta Do,4wNIkl5XGiAACjFBlDWuSd,80
391,Workout Music ,Dance Monkey (Remix),3pdMC0tmADHu6jsZh6v5BD,31
392,Travis Scott,FRANCHISE (feat. Young Thug & M.I.A.),4jVBIpuOiMj1crqd8LoCrJ,79
393,Mellowhead,フラッシュバックモーニングアフター - 2020,0AqB0AlDS0Sym7XW8AyDf7,25
394,Future,That’s It,5n6gBhdEjCuj3obgCoTEFD,74
395,Nick Newman,Rising Sun - Mixed,38TVC5cRvyKEEp3MndwdFE,0
396,HVME,Goosebumps,20McUFi8KCIVdNDLrkTDuZ,88
397,Chinese New Year Collective,Qiu Hu Yue Yie,7MZjtQIzxaymQMTl5UGwJg,26
398,Boza,Hecha Pa' Mi,3VvA1wSxukMLsvXoXtlwWx,91
399,Years & Years,Breathe,4VEByNkzYJ8rPVtaDQbiU9,24
400,Megan Thee Stallion,Girls in the Hood,6WbTTAGKrQtCQvmc5BuYfh,75
401,"Joseph Hellmesberger, Jr.",Gavotte,6vexgDtC2T4CK8xeAf4k6N,28
402,NLE Choppa,Walk Em Down (feat. Roddy Ricch),4cSSL3YafYjM3yjgFO1vJg,76
403,Gareth Emery,You'll Be OK,6QfcL5rVYc0RqQ3UZX69kD,31
404,Chris Stapleton,You Should Probably Leave,2UikqkwBv7aIvlixeVXHWt,74
405,Aurosonic,Nothing Lasts (Mixed) - Progressive Mix,7IoN17iufwxAjLSMr08cpS,30
406,Giveon,Stuck On You,08HPWLi0YmRUStJzkQ1ffh,76
407,RandomBeats,Year In Gaming 2020,4IBRml6kr1Hz7Y6pewiA7T,11
408,Bad Bunny,HACIENDO QUE ME AMAS,26QApq0cuO9brJigr0C0W4,83
409,Armin van Buuren,"A State Of Trance (ASOT 996) - Previous Tunes Of The Year, Pt. 2",5QiX12U75aN8ZNB89yAVm3,25
410,Bad Bunny,Si Veo a Tu Mamá,41wtwzCZkXwpnakmwJ239F,81
411,Armin van Buuren,"A State Of Trance (ASOT 996) - Previous Tunes Of The Year, Pt. 1",7z3qtJlM6u3I9W2pDx5TBo,25
412,King Von,The Code (feat. Polo G),5NOUjBikzECEJyZMTxtErD,74
413,Liam Wilson,At That Point In Time - Mixed,5pJGhSJ1xfVJ22eDNWdjhb,28
414,Juice WRLD,Bad Energy,7d94IqWX2UmSKMGUYSGFJG,75
415,Leaving Laurel,sometimes it’s scary…but it’s still you and me - Mixed,0eZPeiMttWBveKreWHLjhI,24
416,Bad Bunny,Yo Perreo Sola,0SqqAgdovOE24BzxIClpjw,81
417,Workout Music ,Senorita (Remix),3AhAFvMHvMcREIQ4BnMNIf,27
418,$NOT,Mean,3PXi72ZtSqx1PZc40KS0Qj,76
419,Armin van Buuren,A State Of Trance (ASOT 997) - ASOT Year Mix 2020 Outro,1cCw0LOJjUvJkkKXGrvlsi,22
420,The Kid LAROI,Diva (feat. Lil Tecca),7gVwgc8b3XnO87TpmXXFA5,77
421,Armin van Buuren,A State Of Trance (ASOT 996) - ASOT Year Mix 2020 Contest,23UKUfVGGSVQw4aEbLlXuY,21
422,$NOT,GOSHA,0j8ppsOOawdPCJnSTcXgOy,76
423,Above & Beyond,Reverie - Above & Beyond Club Mix,1gULRv2VeyJJ0PRXoaydW6,30
424,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,81
425,Armin van Buuren,A State Of Trance (ASOT 995) - A State Of Trance Year Mix 2020,5yEDqAo6IBPLvjakvmsRMG,22
426,Miley Cyrus,Angels Like You,1daDRI9ahBonbWD8YcxOIB,80
427,Workout Music ,Don't Start Now (Remix),1hvRlX91ePZGi8c5K4JdqL,28
428,Fousheé,Deep End,6HlE9t71z9DjGi7KqSyEpA,82
429,Armin van Buuren,A State Of Trance (ASOT 996) - We Wish You A Merry Christmas And A Happy New Year,4i5LEHdz8cz2zYbzTy7w7U,25
430,Megan Thee Stallion,Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,76
431,Alex Metric,Upswing - Mixed,6UtisDGlS9rFAXwNRIpRI8,24
432,Polo G,Heartless (feat. Mustard),2iP3unJbxZvRuqyrS0ocZy,74
433,Yotto,Another Riff For The Good Times - Mixed,0qvbTWuAHz8ZwqEGX6ONvF,24
434,Lil Tjay,Losses,3bAzFi7wGuOXJdgOYyFDSW,76
435,Max Off Melrose,Worst Year of My Life (2020),14QFphap5FUEvbp6kaPG6Z,15
436,Morgan Wallen,7 Summers,0tbjiOUl4k492KPdWZS9sy,72
437,Cristoph,Big H 2020 - Mixed,45Bq5hF3GurkNB9tzpibza,20
438,Money Man,24 (feat. Lil Baby),7v96VvFLS0wSYT8kewNLRy,75
439,Whitesnake,Best Years - 2020 Remix,05ab5MZw1beOMcRH25St2W,24
440,Taylor Swift,tolerate it,0PurA4JVJ8YQgSVopY8fn6,76
441,Above & Beyond,Blue Monday,4SI1yGSThNxNsX9cQjbUjH,29
442,Gabby Barrett,The Good Ones,3hLuHKzG1cmlRpq53ZVWd8,73
443,Markus Schulz,In Search of Sunrise (Year in Review 2020),224CVbEDMNUSqgOCeEawvx,19
444,City Girls,Pussy Talk,5EzL7hGT9g2Tvqsy158Lu9,74
445,Moon Boots,Tied Up - Kenny Dope Remix (Mixed),0yLcHTqnrU2v8l0Tx3aSTy,23
446,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,81
447,The Brothers Gillespie,Pandemic Love or the Year Without a Spring (Live in Johnson City 10/30/2020),4iw1IrgiSQ6J5UJpfQJsRD,14
448,Tame Impala,Borderline,5hM5arv9KDbCHS0k9uqwjr,78
449,Aly & Fila,Somebody Loves You (with Plumb),2inBkyRhXyvSmzq7V4HVnx,29
450,A Boogie Wit da Hoodie,Me and My Guitar,6cZH4rX1KTt1aJ3Ql6Ynja,75
451,Rezident,Pure - Mixed,421ZVZqF2Ct7R5MqsJX3J8,23
452,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),5JAYDuLRkODlVt6dgoalKk,75
453,Armin van Buuren,In And Out Of Love - ilan Bluestone & Maor Levi Remix,2c07kosP5G3qP4vHhwoUMT,29
454,Jhay Cortez,CÓMO SE SIENTE - Remix,2tFwfmceQa1Y6nRPhYbEtC,81
455,Armin van Buuren,A State Of Trance (ASOT 996) - Armin's Highlight Of The Year,1xEXCHn6ZRRcd205Z40OgV,23
456,Jack Harlow,Way Out (feat. Big Sean),57VeLYXrvNxe8Vs18K2M9W,76
457,Chinese New Year Collective,Chinese New Year Song 2020,6M0iv5Jn1DneNocNccDpNn,20
458,Lil Peep,white tee,6KjkgYu4mjsMVYy4aCzyw6,76
459,Elysian,Beyond The Comfort Zone,1B8YgUyohyscDUw7Fhby6E,28
460,Kane Brown,Worship You,4RN6OApAESI3Sh0gf5iuAM,72
461,Gareth Emery,Yesterday,3l8q87pQxV4YT4fm8LIqsh,28
462,Chris Young,Famous Friends,4iXDn9pu5Q9sxv45vE8Lak,73
463,Toonorth,Far From Home,02GnHEcLnYUg7zoo82MBqt,18
464,BLACKPINK,How You Like That,4SFknyjLcyTLJFPKD2m96o,81
465,Cubicolor,Wake Me Up - Tale Of Us Remix (Mixed),4wLEnzru5f9Dmgswvn47Zz,23
466,Morgan Wallen,More Than My Hometown,0eBXyY4SatzpE7opnzgXvz,72
467,Above & Beyond,Diving Out Of Love,20Qt3MThCKVo2CSyKDJq2i,28
468,Juice WRLD,Up Up And Away,7pbg3ABlAZv2NiIdKbBBFm,75
469,Neily Blnz,Yearly Review 2020,3TtbYIK3bLlnaOdz8J8heG,11
470,Halsey,You should be sad,7lidXGPXPYLNThITAOTlkK,78
471,Ezzy,ny90,6Ynt8deU59F0BcJliiOY3H,18
472,Serena Isioma,Sensitive,0oHEteATZnAZuA9dl1dXF3,75
473,Workout Music ,Memories (Remix),2TSUxzMC1BPOs85maWSQRn,25
474,Young Stoner Life,Take It To Trial (feat. Yak Gotti),6aKDdFwPJLgHT4aNktrQmb,74
475,3LAU,Tokyo - Fatum Remix,1K1TKQiT8xOGmDdX2LyVOy,27
476,21 Savage,Rich Nigga Shit (feat. Young Thug),3ruoIF2UnoXdzK8mR61ebq,74
477,Kahwe,This World - Mixed,4BMhNY5LXii4VsiW2J5vKs,22
478,Luke Bryan,Down To One,6QpZSfLid1YZ6c01BvB5jH,73
