,artist_name,track_name,track_id,popularity
479,Scorz,Come To Life,46siBNeeMXG69BbyvJEsAt,27
480,Jack Harlow,Face Of My City (feat. Lil Baby),6MDdceLYec4AxohmorE4vH,74
481,Nox Vahn,Come Together - Matthias Meyer Remix (Mixed),50nY3eAHPV74Nj1zyl0uzM,22
482,ElyOtto,SugarCrash!,3FxPbp05KjMBa4HbhAJTH0,78
483,TobyMac,21 Years,4dxTzRlAhUt8Fxvt0lKfyo,13
484,CORPSE,Miss YOU!,3pXVmZh293nWtqxildz9jf,76
485,October,Time To Love - 2020 Remastered,7zKG0StPF7Xg60fzq9cGZ6,16
486,Eric Church,Hell Of A View,1kBx9VGumfuvlfqdlAGorE,72
487,Jon Gurd,Lion - Mixed,0Qrm0M5RGAdZWEiVxG7MHS,22
488,Madison Beer,Selfish,4PV0uE5pZSh44E3NqNNDEH,78
489,Edu Imbernon,Rinascimento - Mixed,1JJPm5FN0iHmQaW1m4rmVZ,21
490,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,73
491,Leavv,What Was Before,3E2PPVkf1cvEqaX7p5Qak2,18
492,Brett Young,Lady,3ySLzrN7950dpf1ncttONO,72
493,Dye51\50,2020 Is Our Year...... Ahhh Fukk,1UpODh2VquSDeC4VNpJBrx,8
494,Taylor Swift,willow,3Uo7WG0vmLQ07WB4BDwy7D,80
495,Armin van Buuren,A State Of Trance (ASOT 994) - A State Of Trance Year Mix 2020 Contest,0Mr0cA15GVkGlUnusJkvmq,20
496,Taylor Swift,ivy,19CSr8rwW05VJL2F91KFNK,75
497,Armin van Buuren,A State Of Trance (ASOT 996) - Last Show Of The Year,4COHTtrtPAcSIQia0cxQ8R,21
498,SpotemGottem,Beat Box,3wCx8pwK7J1LVe13dFXjPm,73
499,Kidnap,Silence - Mixed,0EaUUoDOUlhGBJsHO1P8rt,22
500,Kid Cudi,She Knows This,1xzUQMiCoY5pdego0pHMeV,74
501,meija,New Years 2020,6O8AI2tOKLKQ6C3Emm2KAL,10
502,Lund,Broken,4W8sUeokQKfHt1uTXp0Jq0,76
503,Chinese New Year Collective,Lunar New Year Music,0CFc4L95XeJk1NS6T6d6s8,18
504,Juice WRLD,Titanic,1YM6c2sxbf2Jacl9IFgn4I,74
505,Ten Years After,Are You Lonesome Tonight (Remastered 2020),4vbDf4gGabrP5bAoNuENJ7,18
506,Justin Bieber,Intentions (feat. Quavo),4umIPjkehX1r7uhmGvXiSV,80
507,Gareth Emery,Welcome To Your Life - Jeremy Vancaulart Remix,6qae2hDHkqKuftC9JxgQo7,26
508,Ozzy Osbourne,Crazy Train,7ACxUo21jtTHzy7ZEV56vU,76
509,Nymano,Sleepover,6eW9jhRDg1EcCQNQYJ2fFf,17
510,Bankrol Hayden,Costa Rica (feat. The Kid LAROI) - Remix,3tdjTdCCgKtwacsICCtPZZ,76
511,Philanthrope,Plants,34P0h72r5IebPGGH76blf3,18
512,Megan Thee Stallion,Savage,55CHeLEfn5iJ0IIkgaa4si,78
513,David Bowie,"Seven Years In Tibet - Live at Radio City Music Hall New York, 15th October, 1997; 2020 Remaster",3KLU3rwnH7rdjuXgvGvubX,20
514,"Tyler, The Creator",BEST INTEREST,3jHdKaLCkuNEkWcLVmQPCX,75
515,Jorn Van Deynhoven,Waiting On The Other Side - Club Mix,1HiN5p9QcqTTFrWE2RouOp,27
516,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,73
517,BT,No Warning Lights - ALPHA 9 Remix,6dVe4RYbaYKMULbWoJgWjZ,27
518,$NOT,Moon & Stars (feat. Maggie Lindemann),3oGbHF3Kdwf3AsRCbBjUxu,75
519,Miyuki,Never Been Alone (FYHYM2020),4Ake2LUHoBlVGpVAzFHbsT,14
520,Brent Faiyaz,Fuck The World (Summer in London),2CzUlaKN1mvb0szagSR3ux,74
521,Armin van Buuren,A State Of Trance (ASOT 996) - Tune Of The Year Top 10,02KoPajd6lpRS0tmdJJluL,21
522,Thomas Rhett,What’s Your Country Song,7Cw3yXDA8Uui37SI5FFaA7,73
523,Sugi.wa,After Dark,7GROhdwyts8vjPdOnU10gT,17
524,Taylor Swift,happiness,73YUReisjb3A9ActdLLjJQ,75
525,Sleepy Fish,Witch Hat,5IMRQMYucConMGcTogk5OC,17
526,The Kid LAROI,SO DONE,3qgPpwtuRu5oP8EtFSj8HE,78
527,Armin van Buuren,Hollow,5ymvanuY5Y1he25I7RNp5x,25
528,Darius Rucker,Beers And Sunshine,36ISlLb12gKuCCVTYXC0gb,72
529,Elysian,Water,6Ik7dtplfmNuiY8CtyFZOW,26
530,Dua Lipa,Break My Heart,017PF4Q3l4DBUiWoXk4OWT,83
531,STANDERWICK,What About Us,11avcbuPM465zCYXatV82q,25
532,Russell Dickerson,Love You Like I Used To,1D7cfiC5mxqHfTCcOiRBej,71
533,Assaf,Lost Souls - AVIRA Remix,1GIgfnQ8rPlnwUWodYg3uJ,26
534,Ariana Grande,just like magic,7Dx9Z6Aon1qPS2N0rHSWTe,76
535,Kasper Koman,The Blind Navigator - Mixed,0L1vgwngUkU4OKvWDwKe2j,20
536,H.E.R.,Damage,0KS2h61pHQ4WmOwruD7uxD,73
537,Jody Wisternoff,Nightwhisper - Mixed,1iBlKTBMVDAO7XA1yFCUXe,20
538,Florida Georgia Line,Long Live,1OTX8FOeKJt1v9mIxuF8sc,72
539,Armin van Buuren,A State Of Trance (ASOT 996) - Special Video Year Mix,1RARQvFf3U9QPMSMNhD62n,21
540,Jordan Davis,Lose You,0vK1vDEvEMvSpFEKW62Qub,72
541,Armin van Buuren,A State Of Trance (ASOT 997) - Intro,5MaBh7FpMWKW6m3Reh38O8,26
542,BTS,Dynamite,0t1kP63rueHleOhQkYSXFY,83
543,Armin van Buuren,"A State Of Trance (ASOT 996) - Tune Of The Year 2019 Top 3, Pt. 2",7tH6tGz6cQtpYReqHTlyjN,21
544,Megan Thee Stallion,Captain Hook,1E3VQQWFQAPJkXfYHjqWoI,74
545,Mama Aiuto,All In Good Spirit,5ualKgiogCUft7EQt5mtNm,17
546,Popp Hunna,Adderall (Corvette Corvette),3aAmQOxRPeKDL0HMWFA5qn,78
547,Nymano,Mirage,3HdhnmOIgeuVq42O0l5Fw1,17
548,Frances Forever,Space Girl,7FjIYiD53wxlQmzTT6Wdpf,76
549,G Mills,Harvest,2Qe9Hpwda5pbWAZGg6dMOe,17
550,Justin Bieber,Intentions,364dI1bYnvamSnBJ8JcNzN,78
551,GXD,Sail,7AcmztsteFrvyYuyu4XfVe,25
552,Olivia O'Brien,Josslyn,37ZKB38iNyKJ0xYEz9SJgk,74
553,Nicholas Gunn,Fallen - Richard Durand Remix,0rXvd2JAkXMDJlyDU3MPl2,25
554,Kidd G,Dirt Road,24LyKCgvEia1eAPUbuISlk,71
555,Luke Bond,Walk Away,3Ce1o1EuQB64z2itfgYrj2,25
556,The Kid LAROI,TELL ME WHY,3jlxX3VXPiY3lvBBbppQD3,74
557,Chicane,Don't Give Up - Giuseppe Ottaviani Remix,0sYDe3mKsXwghw6FgRq7J0,26
558,Internet Money,Blastoff (feat. Juice Wrld & Trippie Redd),2rFsFjq0D9JAmc0APpCO6P,74
559,Maor Levi,One Love,5dArirPBxVrSRNJa1YX2hx,25
560,Miley Cyrus,Midnight Sky,27ycaQnQAxaPiyeg3nr2aB,82
561,Workout Music ,Bad Guy (Remix),5v7OrTvBQNhXQwVzi3oXpb,24
562,The Neighbourhood,Stargazing,0VF7YLIxSQKyNiFL3X6MmN,75
563,Tinlicker,Blackbirds - Mixed,2RVCOhslHSOQRNXqcbbEHh,20
564,Dua Lipa,Don't Start Now,3PfIrDoz19wz7qK7tYeu62,83
565,Jazz Instrumental Relax Center,New Year's Eve Jazz,75dFH4GMGExHXivHrRRtk4,17
566,Keith Urban,One Too Many,5NUXE8W12lWcUXgJRCjeEw,75
567,Philanthrope,Ocean Patio,3qJCPsmuewuWF2jkOqKOEY,17
568,24kGoldn,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",6FuGJB290AQMAHTfjOYVaK,82
569,Middle School,Canary Forest,4eA8gVCly3GDGKfAnQsoBM,16
570,Bad Bunny,La Santa,69vlMrzHwATKzupwNcUPyK,80
571,Leavv,Aqueduct,1tPwtEZicYljOlAgnqT07U,16
572,Mario Judah,Die Very Rough,3brXaWuPsVScvYQKUh3Ijc,77
573,Nymano,False Hope,4HZ8NCMWAY45EwzGaihqN5,17
574,Kevo Muney,Leave Some Day,2Kjx3d2fmcKfRlZTiKjugm,72
575,Swørn,Keep Going,5wxxsUijre15T715mScE7i,16
576,Taylor Swift,long story short,2o2sgVJIgFXk8GQjWTgI6U,74
577,Alex Sonata & TheRio,Awakening,3obWseGrfCfd8x7wgXibLW,25
578,Mac Miller,Blue World,2hwOoMtWPtTSSn6WHV7Vp5,75
579,Taylor Torrence,If We Say Goodbye,6evuFziA2MjVfWwavmHdZu,25
580,Khalid,Know Your Worth,0TrPqhAMoaKUFLR7iYDokf,79
581,Gareth Emery,Yesterday (FYHYM2020),5flLk00fwKxx3fVxNoIBMX,18
582,Dustin Lynch,Momma’s House,51FVpJr3WL7vvdfCa7j2jr,71
583,Super8 & Tab,Live For Tonight,7JLopSrvKr41BqP3rDHjgY,26
584,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,76
585,Key Lean,Infinity (FYHYM2020),47HejMOnv4rCaKSRsJrXuN,18
586,Pop Smoke,Invincible,792HwhrdO3ErRKL5yRe4Ge,79
587,Armin van Buuren,"A State Of Trance (ASOT 996) - Tune Of The Year 2019 Top 3, Pt. 1",7Kh32CyazzTdVEBXjKINVO,21
588,Bad Bunny,La Difícil,6NfrH0ANGmgBXyxgV2PeXt,79
589,Andrew Rayel,Everything Everything (FYHYM2020),7xYWlZVz96uViLFyehYIzc,17
590,Eminem,Gnat,6cS9PmLky2NhLOhpIsUlow,77
591,Lane 8,Keep On - Mixed,1zHQesc4xZZ5B1nl8G9dl5,20
592,Migos,Need It,6mtjo5kIHKlboGE84lf1FJ,73
593,Luke Bond,Walk Away (FYHYM2020),2sEKRPE17h3udhln7kFg5S,17
594,Claire Rosinkranz,Backyard Boy,04F42oEuKrRComYJfJuyVR,77
595,Ilan Bluestone,Black & Blue (FYHYM2020),0oQHGP2ovjrcoXU4jtlrc3,18
596,Kali Uchis,telepatía,6tDDoYIxWvMLTdKpjFkc1B,78
597,Simon Patterson,Close My Eyes,5Xzf6IzPCpmxVtAX43QfD1,25
598,Eslabon Armado,Con Tus Besos,6WYB1odDfMPVMyp1QxFInT,76
599,Assaf,Lost At Sea,01bxMdpn9t2FWsyXMbZUOe,25
600,The Kid LAROI,WRONG (feat. Lil Mosey),1EWkw4Fa6IlnsAihLUlFFM,76
601,Armin van Buuren,All On Me,5UJrCYYwiaJnkBNIZdsiRO,25
602,Playboi Carti,Vamp Anthem,4CzhtKifG867Lu5DNQVBSA,73
603,Sleepy Fish,Bookshelves,38hvo3wyY1hUFttrzxFqQg,16
604,Ariana Grande,nasty,0sci7ppTZFm4mjcH3nu8yO,75
605,Philanthrope,Anemone,6fRkH2ALayG6ZNK268MlSV,16
606,salem ilese,Mad at Disney,7aGyRfJWtLqgJaZoG9lJhE,81
607,The Cog is Dead,"Blood, Sweat and Tears (Remastered 2020)",4l2PsOfcoxznZYXR7QvnTc,14
608,Ava Max,Sweet but Psycho,7DnAm9FOTWE3cUvso43HhI,81
609,Armin van Buuren,Something Real (FYHYM2020) - Cosmic Gate Remix,5eY332ZbYKvAzyRVZKKYdU,18
610,Freddie Gibbs,4 Thangs (feat. Big Sean & Hit-Boy),4wmZtoif8SGm7PDqgKrEXr,72
611,Eli & Fur,Walk The Line - Mixed,3vTiEk2yLd5KowoqPyHulh,19
612,Bad Bunny,YO VISTO ASÍ,5fROvzNghPid8mbKNDYvpJ,79
613,Ben Böhmer,Phases - Mixed,71XJL5aSkOkRZYuORRfOcp,20
614,KAROL G,"Ay, DiOs Mío!",7x4ASXYEKfQBCewcZhK776,85
615,Jordin Post,New Day - Mixed,0GPQ5q8iwCHoXD1y8e5Ikd,18
616,Sleepy Hallow,Deep End Freestyle,2AlYncTpVHKwHb55F9lF6O,73
617,Aimoon,Moonwalker (FYHYM2020),2R1CQ6OacTRZ42XAE4BYLU,17
618,Tones And I,Fly Away,5ri4zqtWhG07hIuNNDWP76,82
619,Eximinds,Lasers (FYHYM2020),2lpdYWPhpKw9Q5id9QyqK9,16
620,Adam Doleac,Another,16ayXVtAftZYobyrNsZUQv,71
621,Gareth Emery,Elise (FYHYM2020),7DYYWbDvBP2nyLs73Hssny,17
622,Juice WRLD,Can't Die,4PPLJAEYBSOcnzr9TZoqf9,74
623,Armin van Buuren,Leka (FYHYM2020),6nkMsVLzTdAII3EiyFNMWe,17
624,Jack Harlow,Tyler Herro,3w1WjD2zJqjBjDz5fwqQPJ,74
625,Leon Bolier,Perpetual (FYHYM2020),4B87Nh4tPc9F6PKhSntHcR,17
626,Lil Baby,Sum 2 Prove,2u3EyuCqqV31woqGvO9LBz,72
627,Alexander Popov,Elements (FYHYM2020),5J65uD1EIeKkWSpI0zBG8m,17
628,FLETCHER,Bitter,5Z0AM9HW78XIyZqF2BPasr,75
629,Chinese New Year Collective,Traditional Chinese New Year Song,6zZBnab1boQwonmQwiYYCV,20
630,Taylor Swift,evermore (feat. Bon Iver),3O5osWf1rSoKMwe6E9ZaXP,74
631,The Cog is Dead,The Death of the Cog (Remastered 2020),5COePbRqAjwS4DPcdEoWEy,13
632,Lil Tjay,Move On,1BPBcKcunC2olMIDEyQejT,75
633,Armin van Buuren,This I Vow,607a1hiIZ0IFkSVOgvcgcT,24
634,Stellar,Ashes,3Pj6u2KTgepyyidp5xfbHp,77
635,i_o,In My Head (Part II),56MnG9FiwqMTjv4EakbLJV,24
636,BTS,Blue & Grey,0n2moJpAEWHwaPYYjkzMDl,80
637,Roger Shah,Take Me Back,6Mn7QxoIEnOv6ygJsvZiLP,25
638,Thundercat,Funny Thing,1c5CllrZr45UBhWpIqM332,74
639,Super8 & Tab,Rooftops - Maarten de Jong Remix,1bVEYk3rL2Xsk71uvLjLAK,24
640,Ozuna,Una Locura,5y7DaS3jAc9eZzcSOoUIwU,87
641,Alexander Popov,Nothing Is Over - Roman Messer Remix,44aIPcFUPIn3ZLYzKWTX3N,24
642,Brent Faiyaz,Rehab (Winter In Paris),0zWbYGQq5O1KQd0iqzgjP6,73
643,Christy Moore,Black Is The Colour Of My True Love's Hair - Live In Dublin / Remastered 2020,1SYZYOjXCOuIo0wEwbtuX0,28
644,Rod Wave,Rags2Riches (feat. ATR Son Son),1ENdcyhqdylaLsPVgB83qq,72
645,Helloween,Years - Remastered 2020,5T9T2XqAICzSHQmpidOthc,23
646,SUSU,POOP (SHIT),3V1hoe2RGOieLpOcSiku0Q,69
647,Sheridan Grout,Under Water (FYHYM2020),1R1qeF07Ur6w8oB6WqibT5,18
648,iann dior,Sick and Tired (ft. Machine Gun Kelly and Travis Barker),0DILU9jjSTnCv1dcbUH3ib,74
649,Husman,The South (FYHYM2020),7kwtnqHTp4EPkH6DOzALSP,17
650,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,74
651,chromonicci,Oceania,4tCFAMpx8eu1AYHtsf0Bun,15
652,John Legend,Wild (feat. Gary Clark Jr.),4rVW6XqAsSaf5vOwc8FREW,75
653,The Field Tapes,Through Trees,0metDT80ZWkezmprVEhtSU,15
654,BRS Kash,Throat Baby (Go Baby),31iqpzg1ZXLLgq0L5iIwLe,70
655,ØDYSSEE,Calm,3DIlFc3fn9GBy8KhJdSQAb,16
656,H.E.R.,"Slide (Remix) (feat. Pop Smoke, A Boogie Wit da Hoodie & Chris Brown)",6MO2bfLHKykUgCChFdw91H,75
657,The Field Tapes,Cloud Carpets,4VDi31bfTUzqP42vrdWlT6,16
658,Taylor Swift,coney island (feat. The National),3k7ne7VmH43ZPWxPdvPUgR,74
659,Miscél,Inside,7a9z931Bx6gunpcVNH0AdX,15
660,Flo Milli,May I,1GcXzijYzyfMq6wryZjYW5,72
661,Tesk,p i c k m e u p,1VD8yecOuLPqx8kyt6ICI3,16
662,Doja Cat,Freak,3aA6xB0tOilDDX17fIJ0Bl,75
663,Armin van Buuren,A State Of Trance (ASOT 993) - Pre-Order: A State Of Trance Year Mix 2020,3wm1LwTXsC26RR1gEhmnlk,17
664,Ryan Hurd,Every Other Memory,3t2xlkvPsrcyia0eBaCZ53,71
665,Above & Beyond,Bittersweet & Blue (FYHYM2020) - Above & Beyond Club Mix,5Czgc1iy4p8k1S1kWJHhbz,17
666,Tai Verdes,DRUGS,0ooz46SAYMJsdOPnwW4nKK,69
667,Space Corps,5th Dimension (FYHYM2020),4vHaUmmBHfv06jGFHyTUBe,17
668,Jay Wheeler,La Curiosidad,4HYDUMY0xSpeBr0AMY9cUz,86
669,STANDERWICK,What About Us (FYHYM2020),1iP5tdhD9KIXMrhDou7BDc,17
670,Moneybagg Yo,Said Sum,3sKz6Sd72K0ofPWcJPPk6H,70
671,Chinese New Year Collective,Jiang He Shui,0ZfD9LAlGKOPrtqGyQwkpp,18
672,2 Chainz,Grey Area,6jzW19SQaLj1kLArvipGQZ,72
673,Dennis Sheperd,Losing My Mind (FYHYM2020),5wTGdpFAWLN42wRdjJmiRH,16
674,Masego,Mystery Lady (feat. Don Toliver),2Ee9amLUslOwgoJWZEpSSD,75
675,Qrion,B4 Montreal - TSHA Remix (Mixed),52Jfd9naoVkh8iQYPmfRzO,19
676,Glass Animals,Heat Waves,02MWAaffLxlfxAUY7c5dvx,80
677,Dosem,Eternal Summer - Mixed,06Exp4RhjwExplyB05Hgs9,18
678,BLACKPINK,Lovesick Girls,4Ws314Ylb27BVsvlZOy30C,78
679,Sean Tyas,Mantra - David Elston Extended Remix,4y1YGDVEQCzJutdY8UETdt,22
680,Taylor Swift,cowboy like me,1XjHRolIXL2M1EEOUsGGR4,74
681,Qrion,It's All Over - Mixed,27d7BybysxFAkygrYYUozY,19
682,$uicideboy$,"...And to Those I Love, Thanks for Sticking Around",30QR0ndUdiiMQMA9g1PGCm,75
683,Ben Böhmer,Breathing - Boris Brejcha Remix (Mixed),6DtwPyMqylx1cdfvo3I2ET,19
684,Chase Rice,Drinkin' Beer. Talkin' God. Amen. (feat. Florida Georgia Line),1UYfAU2bwgjaM5rIIPQleC,71
685,Frost,Overtones - Mixed,4FB55vmdYfIrOrbbzlpgE4,18
686,Blake Shelton,Happy Anywhere (feat. Gwen Stefani),2DwbFtfC6sXBiVDPmju8Dd,71
687,James Dymond,What Have I Got To Lose,4RmuPsNOuLYOKLciHOxQJ2,24
688,Megan Thee Stallion,Do It On The Tip (feat. City Girls & Hot Girl Meg),2993VQSr7a2Dj5hI5xcWG0,71
689,Armin van Buuren,I Need You To Know,4u4mSxeOuRZHqC9gn1imoJ,23
690,Marshmello,OK Not To Be OK,0zzVTGyRrWpQu8Fr28NRAv,79
691,Above & Beyond,Diving Out Of Love (FYHYM2020),5NkhI5dpAxgpaVHvt5Abou,17
692,Aly & AJ,Potential Breakup Song,2ieu0FHqTpBUrMoCFVL3cb,71
693,Tyron Dixon,Destination (FYHYM2020) - Orjan Nilsen Remix,6d8k9x9w6ArvZjQebqnOX6,17
694,Carly Pearce,I Hope You’re Happy Now,0Al3wN3keprGTSgG8NBwjr,70
695,Pierre Blanche,Dimension (Year in Review 2020),6X9dzAp2Kz50KUTf9jQRXD,16
696,TWICE,I CAN'T STOP ME,37ZtpRBkHcaq6hHy0X98zn,81
697,The Cog is Dead,The Copper War (Remastered 2020),7xoePagHnUhBzux0k80yXK,13
698,El Fantasma,Cabrón y Vago - En Vivo,4nbWX2HzrOEnX4xxvYRCyU,79
699,Jazz Instrumental Relax Center,2020 Midnight Party,2F7jEjTmVE5QKeUVK0ziXE,16
700,Polo G,I Know,40j4RoqmLiivqzRObbQ4BF,73
701,Juan Rios,Cascada,6rzGm812RGQTMv2B4bCdHj,15
702,Tai Verdes,Stuck In The Middle,4y3BUo2hp0MxylfbUaqRyJ,68
703,G Mills,Ocean View,4LoEXEjzxUhEIqCRNLvo5Y,15
704,21 Savage,Glock In My Lap,6pcywuOeGGWeOQzdUyti6k,72
705,Nikhil Prakash,Horsepower (FYHYM2020),2D6ltzmnxGdXOKAxESLYV6,17
706,PARTYNEXTDOOR,BELIEVE IT,4HDCLYli2SUdkq9OjmvhSD,77
707,Eximinds,Phantom (FYHYM2020),0eyuS8KtxqCim3w53bJ8KC,17
708,Juice WRLD,Fighting Demons,0440JCJyIAmINA8KcYgFb5,73
709,Eximinds,Sonata (FYHYM2020),5si5M3VaWAVoQrs6ddvsB8,16
710,Taylor Swift,dorothea,670fUmXf4KQekzbEgaXyPA,74
711,Elysian,Moonchild (FYHYM2020),5wTvShPV1tcZLFOzACsb8I,16
712,Future,Life Is Good (feat. Drake),1K5KBOgreBi5fkEHvg5ap3,76
713,Eximinds,Aura (FYHYM2020),6CEfPxhwlDIEGQdV6Fc5yR,17
714,Andrew Jannakos,Gone Too Soon,07mnxqYqssab1EEBynCuQ4,70
715,The Pissed Alpacas,"December 31, 2020: New Years Eve",6u14kjoN1cA2vQEQbRI4nn,13
716,Sista Prod,Eyes Blue Like The Atlantic (feat. Subvrbs),0qUcpOOna3kkrwfqky85e1,76
717,Roman Messer,Dancing In The Dark with Christian Burns - Alex M.O.R.P.H. Remix,6jtTzEduELyOUHHC5ve12s,24
718,Playboi Carti,Slay3r,1eMNW1HQjF1dbb4GtnmpaX,73
719,HALIENE,Walk Through Walls - Markus Schulz Remix,4INU1yXCU8yTPphhVRoO3q,24
720,Moneybagg Yo,Said Sum (feat. City Girls & DaBaby) - Remix,7HbnX1fxCAoPa7nRVFSEFW,72
721,Craig Connelly,All For Love - Giuseppe Ottaviani Remix,68PTHnjPxaNiTevJ4WZcRV,23
722,Ariana Grande,safety net (feat. Ty Dolla $ign),14gkWVFMwdxBMyqBw1wmIg,74
723,Andrew Rayel,Never Going Down - Richard Durand Remix,6h7BTvgc2qTppdCEQMDFUu,24
724,Kygo,Lose Somebody,7xbWAw3LMgRMn4omR5yVn3,79
725,ReOrder,We Are The World,6kYIJFkbRr0LOgxNsjmuqP,24
726,Pop Smoke,Get Back,3DWjFSDEQ9IWz1mj449fB7,77
727,Alexander Popov,Stranger Inside (FYHYM2020),0fO8WQxyihoFjabQlRwhW2,16
728,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,73
729,Cosmic Gate,Universal Love (FYHYM2020),0Uun4W3qzBHyUYsAvnWuJU,16
730,Russell Dickerson,It's About Time (feat. Florida Georgia Line),7eQEnXy5vNjPv6aXVl6N26,70
731,Marsh,Lailonie - Mixed,6Q3Wta6M7zqlnxDaFbm16h,18
732,Lee Brice,Memory I Don't Mess With,7BQE1P0NUalHSvFtrxasx9,70
733,Omnia,Escape The Night (FYHYM2020),1O8KbqMHcpbCjTXAvsr58K,16
734,Machine Gun Kelly,drunk face,3k0YJnqMKRZb8swo86vCkq,73
735,Ash,Clones - 2020 - Remaster,0y069jft8vt9CAIUfO9T0v,15
736,MC Virgins,Trap Anthem,0CJgUQ8UemK2htS73Ye5U8,75
737,Astrid S,Years,6jCOvlORD28a7e1rgZJYWD,18
738,CORPSE,Cat Girls Are Ruining My Life!,4SPBwOTXgku4QvmRtMEGfW,73
739,xander.,Cozy Fire,37wFCg1zXCcFpW6iQkKi9v,15
740,Lil Uzi Vert,Yessirskiii,59JWp4PjZ9TRM8cmtaDYB1,71
741,dryhope,Ever Forward,33GGRexA8eWet5sRchpLWg,15
742,DaBaby,BLIND (feat. Young Thug),2T5NBwKRySiCR78vVk08vr,73
743,Andrew Rayel,Stars Collide,2qJ8hGBKxPnw80u8nL7S5t,23
