,artist_name,track_name,track_id,popularity
744,iann dior,Holding On,6CN7FuZ7o1xle9TNxApGeQ,75
745,Andrew Rayel,Everything Everything,3bYfQVn7qAHNmK1sdKXEL1,23
746,Juice WRLD,Screw Juice,4F6YLjakjqWFTgC5qfEwPQ,72
747,Jorn Van Deynhoven,I Need Your Lovin' (Like The Sunshine),3pN9pKR2Aavt3SqFpBTkk4,24
748,Sebastian Yatra,Chica Ideal,21N4Buj4xsyLb218lYle61,88
749,Mads & Co.,Year 2020,1E7kvOufjivgCGLETpjvFs,6
750,Jerry Di,Mi Cuarto,6fmQjRuo7XvRFCK2qex5hQ,84
751,SAINT WKND,Girls Just Wanna Have Sun,7yJFBWii4GhQ5HKCPu7C7q,15
752,Ella Mai,Not Another Love Song,5XqDJFVCyRTm5J7cIfRmR1,72
753,goosetaf,Last Night,6euVvsxMmscZAtp3tsIJcP,14
754,Maluma,Hawái,4uoR6qeWeuL4Qeu2qJzkuG,86
755,Jenka,Void,6wKB9gUFy15TD2jpAVSYad,13
756,Joji,Daylight,6Ed1q0X8oSKSm4IIhiQbYg,74
757,Sleepy Fish,Velocities,0iV89YxzohPEDkJMzgkqBs,14
758,Playboi Carti,ILoveUIHateU,1BpKJw4RZxaFB88NE5uxXf,71
759,Aviino,London Love Letters,2WLAiZ1atVTqBgDNJq8aTi,14
760,Polo G,Be Something (feat. Lil Baby),65jw6GhwQW3Db55PxlPEpS,71
761,Seventeen Years Old And Berlin Wall,"Ten Years - (Live at Shibuya O-nest, Tokyo, 2020)",4vQwavHaQjJRuHivjFV7l1,5
762,Lauv,i'm so tired...,4vjpLMyL3ZO6aphdYr8XYw,78
763,Le Youth,Arizona - Mixed,1PwIlfKMn82TVbWMO67kqh,16
764,NAV,Turks (feat. Travis Scott),0lSZh5W0wDeurkGzLYY6hf,72
765,Spencer Brown,Pursuance - Mixed,4oz8THvCh0Oi4m6oXmjJE0,16
766,MisterWives,SUPERBLOOM,2HvtedoEeymVWrBPyAMNwZ,73
767,Spada,Part Of Me - Mixed,5eTzpDomIiL0cGwjKQhW3V,17
768,Katy Perry,Daisies,4uqh9bualXNHXXwO2wPorc,76
769,Pretty Pink,Come Back - Mixed,2Ny4zDjXXcD5YocPBVwGhn,16
770,Sam Smith,Diamonds,5hvwx5i67IwnCkjl9VHkNv,81
771,Luttrell,Lucky Ones - Leaving Laurel Remix (Mixed),0Lc0sd0Dqhi1CfiTLTUcNS,18
772,Lady Gaga,Rain On Me (with Ariana Grande),7ju97lgwC2rKQ6wwsf9no9,79
773,Above & Beyond,Reverie (FYHYM2020) - Above & Beyond Club Mix,1XExkdjQtCCAlHQvo7pRwP,16
774,CORPSE,White Tee,3qdRwIwWa5nVZnNp43uYrx,73
775,Buju Banton,400 Years,2ezZgyMOaR3T6ESsK0CSyk,12
776,Royal & the Serpent,Overwhelmed,5jjZikDrEd0by1o7V3fO4y,75
777,Stefan Nilsson,In the Night of New Year's Eve - The 2020 Version,2HO4QufOAPUdnHH9Tj9hpS,20
778,Kid Cudi,Another Day,6myUpr3GDR80Dg3zqNTmmG,71
779,The Cog is Dead,The Depths Below (Remastered 2020),0aaI5SaaLbNRpXgkmEiTz8,12
780,Wilbur Soot,I'm in Love With an E-Girl,44wBlg3Y1KSAEmaze5BXe7,73
781,Bob Marley & The Wailers,"No Woman, No Cry - Live At Rainbow Theatre, London / 1977 / Remastered 2020",255t2dDBiw8jIVQILhMjew,17
782,Taylor Swift,marjorie,12ntTeqEeTg7GAVpe8Mhpl,73
783,Rub!k,Redshift (FYHYM2020),2UbCdHlrlZcvZKBohbP5bR,16
784,YUNGBLUD,acting like that (feat. Machine Gun Kelly),6PxNpy8jOjyZ8aGCD58LpW,74
785,Rub!k,Moonwave (FYHYM2020),3DWsV9ifIbPV0UP0n8dzlV,16
786,Pop Smoke,Something Special,5kkaSMcf4BFlhRRICCKZb6,74
787,Tensteps,Ecstasy (FYHYM2020),34RMcIdMytTGOO3rxaJ3NQ,15
788,Coyote Theory,This Side of Paradise,79EkGysjP2dL5GdpeQjRxT,74
789,Eluphant,1 YEAR,1tYUQ0JVjdxcJ1xF8n2eRf,16
790,Maddie & Tae,Die From A Broken Heart,3DA4SE262k6rdEtlHteNyq,70
791,Luke Bond,Satellites (FYHYM2020),4kan4qnlyMwbvyAaY8808j,16
792,YoungBoy Never Broke Again,My Window (feat. Lil Wayne),7IECs9d4Rrlpa7tiHOCE1w,70
793,Armin van Buuren,Punisher (FYHYM2020),1VyFZmUqmoDxhjoBniI6vU,15
794,blackbear,me & ur ghost,38KsRHYE10bG0paU78gL9r,73
795,Above & Beyond,Crash (FYHYM2020),675w5klPwgx1C4A3CPuDy1,15
796,Bad Bunny,HOY COBRÉ,0tjZv2hChdHZCW1zFXpy1J,78
797,Chicane,Halcyon (Year in Review 2020) - 2020 Anniversary Rework,14rh4oxIMe4fpzWKU4c55d,15
798,JAWNY,Honeypie,6FfLg6FFqhCsrFOaHIGkg0,76
799,MaRLo,Say Hello,4XoyRcPQcCnL28jXZDNzXc,22
800,jxdn,Angels & Demons,4GUj9MfPPkjpZskxb45uiX,74
801,Will Atkinson,Telescope,4oqu4srBsP8hBb0kENkuHV,22
802,Niall Horan,Black And White,7rpNuuoMbid56XkDsx2FjE,77
803,weird inside,Wrong Way,1YhC7OQOaiSVg4LQ14x17a,14
804,G-Eazy,Still Be Friends (feat. Tory Lanez & Tyga),0JjM9bKm4wrwohMslcm892,76
805,Psalm Trees,bringmesun,0xekwqWRG4YmxY8kvfoVz2,14
806,XXXTENTACION,Riot,4aOOExMBUyxKnEYb39SrTg,73
807,Aso,comfortable,5h8oFqPXn6xP1TIPfzeX8b,14
808,Miley Cyrus,Heart Of Glass (Live from the iHeart Festival),5i7ThJfYLAzp2DyZuFpF6j,76
809,Aviino,Such Great Heights,6iad6srF2PJ2rQkxTYHW8V,14
810,Camilo,BEBÉ,7D7EH7MGyNHWSkqrszerI1,87
811,Dotlights,Anywhere But Here,5JMKnDCcY5AphCmSHwyKPG,15
812,Moneybagg Yo,Me Vs Me,1lUTmmPMAsxZBR2iK9CKDF,69
813,sadtoi,Les Vacances,4DIeKIPrZfqmb1XBfV5feA,14
814,Bad Bunny,A Tu Merced,4r9jkMEnArtWGH2rL2FZl0,79
815,Armin van Buuren,Runaway (FYHYM2020) - Fisherman Remix,3g4oW5wXQwfKHHRUGr3hjJ,16
816,Juice WRLD,I Want It,2SVx3uds6jTWALFxevIWMA,72
817,Bandēs,Borealis (Year in Review 2020),2MMMRGTs2aApnLlcgb4nQk,13
818,Eric Church,Doing Life With Me,57YkkgxAiusJPMtiSG3w3c,70
819,Tinlicker,Children (Year in Review 2020),07GL1YxvvKZLtVn3JYkLSz,15
820,Anson Seabra,Walked Through Hell,6c7N5N7amAOpeMykjlovjI,75
821,Fonzerelli,Hope (Year in Review 2020),0uB2XmHTfO1DqZPaHAFa78,15
822,BLACKPINK,Pretty Savage,1XnpzbOGptRwfJhZgLbmSr,78
823,Gabriel & Dresden,Something Bigger (FYHYM2020) - Elevven Remix,5VStaVxwjL8gummb6pi1lp,15
824,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,72
825,Johann Strauss I,"Radetzky-Marsch, Op. 228",2TPiVQ1dcV5DWloRkyQCng,27
826,blackbear,cheers (with Wiz Khalifa),41uMT21Z2Sts6UNsz19ZH5,75
827,Durante,Days Pass - Mixed,0JXVfggFoPQNZpBg5duIJw,17
828,Dierks Bentley,Gone,7IhfjcaXuXCq20ZiAA7igK,69
829,Disclosure,You & Me - Flume Remix,2ecVNoRLcktZ3VIYsan9Pw,23
830,Trippie Redd,Weeeeee,2PI3qpTqYowwMzOSQRuj73,71
831,Matt Fax,Collide - Mixed,3NlmfafnUZQDHeyI6RupYS,15
832,Rod Wave,Girl Of My Dreams,65QRS8iMQ1TsQ93fPZIZ4i,69
833,CRi,Stranger - Mixed,57mRYjtBCUVkMXidaUes2p,18
834,Wisin,Mi Niña,2bgcUk2A3jjKbCJ7KPquTi,87
835,Christmas 2020 Hits,It's the Most Wonderful Time of the Year,646ELFT5lArtnON6CfWbK2,12
836,RØNIN,ALL GIRLS ARE THE SAME,4xhWfr0tyA7BGL7eXo8KnV,75
837,Space Corps,Falling Out Of The Sky (FYHYM2020),7peOSbUi9FQDKqdUu3yUIm,15
838,Blxst,Chosen (feat. Ty Dolla $ign),1dIWPXMX4kRHj6Dt2DStUQ,73
839,Craig Connelly,Anything Like You (FYHYM2020) - Daxson Remix,0e0R1D0qM0ilnWS3ICxXFE,15
840,Ariana Grande,off the table (with The Weeknd),7E1jVNoWuemqUryI4FxsVD,74
841,ReOrder,After Tomorrow,5W0D7bSzC4bsiy4z00SR1D,22
842,Rauw Alejandro,Reloj,7r9ZhitdQBONTFOiJW5mr8,87
843,Jazz Instrumental Relax Center,New Years Celebration,0quxSclMwChee5klZHcImt,14
844,Wiz Khalifa,The Thrill,4wqzOaLxiCRy2Et8tRyNSX,74
845,Middle School,Casual,6TCjDj58R7IG3N4ahkeqEa,14
846,Filmore,Nothing's Better,1LtiNpTzzSX8qcvlPFLmeR,69
847,Montell Fish,Imagination,4GW5cnEo9EFMkKsdT0VvSd,14
848,Russ,BEST ON EARTH (feat. BIA) - Bonus,0xKBkLcF71uUQeTA7FSu4A,71
849,Blue Wednesday,Embers,0TkZAnWFp0H8HgDoGSLRkJ,14
850,Farruko,La Tóxica,15OjBeqNX3bShsGYQbteRv,87
851,invention_,Sonar,6czQS8qEliHSUvwUUKm0xz,14
852,iann dior,Pretty Girls,3fKdTr6Uv8HTb92Ih3QWxa,72
853,Blue Wednesday,Cloud Dance,4AmUdB203yT0uHUR5R0Noh,14
854,NLE Choppa,Moonlight (feat. Big Sean),1QOxaQ0QruusmKZk5G3sot,71
855,Andrew Rayel,Light Side Of The Harmony (FYH 200 Anthem) [FYHYM2020],0tPQlzcWl1l5YC2MLVBrsZ,16
856,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,73
857,Ward Wills,Can’t Find the Words,2ufeC6yV0q32xfrqkTQGE3,14
858,Erica Banks,Buss It,25j0Sape7qZbq6ZPLFefTT,73
859,Arbour,Sundown,6Q9QZRk3FjWWrbz1szGh2M,14
860,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,73
861,Sleepy Fish,Fireplace,3uPkidnkvuQS8yI6Hz2zKo,14
862,Lil Uzi Vert,Baby Pluto,7hav1MHURQf5SAoPk0egqh,71
863,Strehlow,Lagoons,2JMTJ4Ne54SF3e71kiTjIY,14
864,Shinsei Kamattechan,Boku no Sensou - TV Size,3tRPfCFAEv6wWyQO0YnGGV,77
865,Elysian,Water (FYHYM2020),4oiTwSmpnUFrbFdmZEQ82v,15
866,Nicki Minaj,Yikes,75dLEqanQTupF3dtP9exT5,72
867,Leo Reyes,Lovecraft (FYHYM2020),731nEtEPxNbaunhZv1mNoF,15
868,BTS,Dis-ease,54DmTIv86D3sYdiawjULQ0,79
869,BT,1 AM in Paris (Year in Review 2020),5PpRDLaAJUYQyYDNSOXvmD,13
870,Nate Smith,Under My Skin,7G6eOSluX80fOpWD1ERuyF,69
871,Armin van Buuren,A State Of Trance (ASOT 997) - Outro,4AsrO3mmLgLKB1ivw9bEXM,21
872,WhoHeem,Lets Link,6fMzgFFGzWCwiHMzDzNpp5,67
873,Armin van Buuren,"A State Of Trance (ASOT 992) - Pre-Order: A State Of Trance Year Mix 2020, Pt. 1",25UZ8GVgOentSgIvXXWWHN,16
874,Billie Eilish,No Time To Die,73SpzrcaHk0RQPFP73vqVR,78
875,Armin van Buuren,"A State Of Trance (ASOT 992) - Pre-Order: A State Of Trance Year Mix 2020, Pt. 2",5ECn5le1W6lcBJxgtPsSas,16
876,$NOT,Like Me (feat. iann dior),706ZrLifsm0nwlucKr4kQg,72
877,ALPHA 9,Tell Me (FYHYM2020),1L2TjD0aWubpYbuZhLGaHE,14
878,Carly Pearce,Next Girl,4QpWhd7l2NrmGmfw4qGlpa,69
879,Maor Levi,One Love (FYHYM2020),4K6WP1KJnLwjRCIZO6jYn6,14
880,Studio Killers,Jenny (I Wanna Ruin Our Friendship),4JLBDUYSaOMPYND0iWeSWQ,78
881,CRi,Never Really Get There - Mixed,7LGnCsigzFh09fNjO8yWAb,17
882,Diplo,Dance with Me (feat. Thomas Rhett & Young Thug),6wXgnhpmOPEJ7cUweSyy2B,73
883,3LAU,Tokyo (feat. XIRA) - Seven Lions Remix (Mixed),0ZBhzomDdpniChHMS0AbzW,14
884,BTS,Fly To My Room,3QH8rQGNFX8VLbCgZ7uPTS,79
885,Jerro,Tunnel Vision - Mixed,4MDdJzvpaODejmxWSqBGKZ,17
886,MAX,Blueberry Eyes (feat. SUGA of BTS),5dn6QANKbf76pANGjMBida,76
887,Dosem,Tower - Mixed,0UdlWWdaSehiYqLB3Ekg60,16
888,Sigala,Lasting Lover,0DmAvNCAK08oCi7miSZUIY,81
889,Sunny Lax,Close To Me - Mixed,3iVQvON5MmO05bVliB996e,15
890,NLE Choppa,Walk Em Down (feat. Roddy Ricch),1Z0cZI0UzNbP9L8MzzGxqf,72
891,Spencer Brown,Foggy August - Mixed,3REFe3MXp7IIlLnW2jpdLG,15
892,Playboi Carti,New N3on,7ejepEh5DJ79YI6owGRfkk,70
893,Ilan Bluestone,Paid For Love - Mixed,2q8nBGwsDl39dbGyA0RRlF,15
894,Jhené Aiko,P*$$Y Fairy (OTW),48KXAIruJ07kJVCWOGohMV,71
895,Jason Ross,The Accord - Mixed,3S9oZCbENSe55cs7yqqFRV,15
896,Camilo,Vida de Rico,73nAK3HgQK8dak83Y2WQ8F,87
897,Armin van Buuren,"A State Of Trance (ASOT 991) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 3",7bPhqHzOvdsw5y6reuJz52,15
898,Ashe,Moral of the Story (feat. Niall Horan),2NWVdwbd2hPIzC2lyf4y63,75
899,Armin van Buuren,"A State Of Trance (ASOT 992) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 1",137DXi38xjPq44uT3npk5f,16
900,Moneybagg Yo,Said Sum (feat. City Girls & DaBaby) - Remix,13VXVxePp4NUiXwtmQ0viz,70
901,Armin van Buuren,"A State Of Trance (ASOT 992) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 3",4ZLDQDJ8OYBlitjLghJWKI,16
902,Anuel AA,Hasta Que Dios Diga,06s3QtMJVXw1AJX3UfvZG1,79
903,Armin van Buuren,"A State Of Trance (ASOT 991) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 1",4fKTb9Rb4HfjoswfQBTJxF,15
904,BTS,Telepathy,2FVpOsjT1iquZ3SpCjZ9Ne,79
905,Armin van Buuren,"A State Of Trance (ASOT 991) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 2",3XjZbwTQxq2EaFQUSUwozE,15
906,Oliver Tree,Alien Boy,3BIIJgBJJ7NhhCv4MI6n7w,72
907,Dim3nsion,Feel The Waves (FYHYM2020),2zs8H537368S5dlpRY2i8F,14
908,Gabby Barrett,I Hope (feat. Charlie Puth),5cYFwgA5dHoqR3xGnlr9ew,71
909,Armin van Buuren,"A State Of Trance (ASOT 992) - ASOT Tune Of The Year 2020 voting now open: vote.astateoftrance.com, Pt. 2",1Erw27vIC5o4pkOb4nC0Kx,16
910,Jack Harlow,I WANNA SEE SOME ASS (feat. jetsonmade),2aWVaW1p2kUc5yuKwBmRJi,71
911,Super8 & Tab,Calm The Storm (FYHYM2020),7bdMwR71KXo7opyOYW28XM,13
912,Taylor Swift,closure,35rdVq36LMHQX0Suw9a6tK,72
913,Darren Tate,Let The Light Shine In (FYHYM2020) - Crusy & Jose de Mara Remix,2CeGWtckWaa5ZxmTPpdlQj,16
914,Troye Sivan,Easy (with Kacey Musgraves feat. Mark Ronson),4XWaUb7mKRcJR5RPp4IIDr,74
915,Vassage,Capacitor,7nTh0tsxS8SApfKVajs8xD,11
916,Phoebe Bridgers,Kyoto,49UDOG8DoBajXTJSTqfRMg,71
917,2Loop,On The Board,68W3tM4Io56O03shZ5xKy4,11
918,Giveon,FAVORITE MISTAKE,4rHIfYRQw6ittRQXAlurk0,71
919,A-mase,The First Step,1u757PYYrVTh8S1jKZJA5E,11
920,Sam Hunt,Hard To Forget,10xuH52YSXHWFwCaF1fsDd,69
921,2Loop,"Clock, Time of Live!",3vIRg3piJWagbiaEAcfLuQ,11
922,Thomas Rhett,On Me (feat. Ava Max),7k6tAZp4m93oswrPqSfBbc,72
923,The Sea The Sea,A Thousand Years,2y18KwwFsRDbozWzbdmESx,15
924,Why Don't We,Fallin’ (Adrenaline),5GhJIMWAw0uMLgkdbt6uMz,76
925,Graham Bell,Pam Pam (Phat Bass) [FYMYM2020],6xKYwkJwFGrv9W5Q30ekOD,16
926,Nio Garcia,La Jeepeta - Remix,1mohfLaTJtB2RplHLQVM70,81
927,Years & Years,King,4F7OhGzwdeqecEQTavdBsF,13
928,Kameron Marlowe,Burn 'Em All,2UBvtKeetnXn6lMnsBUrZz,69
929,Jazz Instrumental Relax Center,Jazz Lounge,6QeeeNjvbZMqcRp6e5BIel,19
930,Luke Combs,Without You,3zxAw8PaqpeGZ3Pakkxv3J,69
931,Sam Hunt,Body Like A Back Road,4kgaMzbdAgxWBglWt0xTR9,10
932,Justin Morales,Desde Morro,5u6lAvdS8mmHHTHQlC3TtN,73
933,Morgan Page,Our Song (FYHYM2020) - Orjan Nilsen Remix,3DmwSmuxaNGs0MzYSO6Cya,13
934,Don Toliver,Cardigan,0Li1OuXXfi7950ilZUFGkF,71
935,Paul Denton,Let You Go - Mixed,19pmKyc4Bj1LPCrMrhZgIC,18
936,All Time Low,Monsters (feat. Demi Lovato and blackbear),50DMJJpAeQv4fIpxZvQz2e,72
937,Alex Kunnari,The Love You Give (FYHYM2020) - BUMA Remix,7prG902H58Ppnfoeo0ZLQw,15
938,Olivia Rodrigo,All I Want,1v6svH1Fyx9C1nIt1mA2DT,75
939,Winter Warm Up Jazz,Let's Put the Year to Bed,0vak1oPiTnzC32ydpB9pBD,9
940,CORPSE,Never Satisfied,04bEhujOxzNrXeideMtFuR,72
941,Armin van Buuren,Need You Now,2bbvSTjYhCuqoSK8SwW0NZ,19
942,Flo Milli,In The Party,52BJrldggFQyTiW8XrILhO,71
943,Soyoco,secret base 〜君がくれたもの〜(10 years after Ver.) (あの日見た花の名前を僕達はまだ知らない。),5r9S4HZV1x2EgbQmHHjgr9,19
944,Lil Uzi Vert,Bean (Kobe) [feat. Chief Keef],0IpnZchq8ek2A6pGEP2Qb1,69
945,System F,Out Of The Blue (FYHYM2020) - Ilan Bluestone Remix,0nzFdUyWINjRAm7FiMtiZM,15
946,Shawn Mendes,Monster (Shawn Mendes & Justin Bieber),1HbA4N1MiOsPthALesGFR1,80
947,Giuseppe Ottaviani,I Believe,3Y3SIU7uQ8OzXNKULVmm1L,21
948,Playboi Carti,Place,1Bg2CNZw6S4e9cGWPmi0uI,70
949,Oliver Smith,Sacrifice - Mixed,09gnwRV8fe72A3kjF46vZz,14
950,Tate McRae,r u ok,7rq1zCf90CnU7OalBLIgNp,76
951,Mat Zo,Colours - Mixed,4LzzLZzl097CXVLh38E8ZI,14
952,Bad Bunny,TE DESEO LO MEJOR,23XjN1s3DZC8Q9ZwuorYY4,77
953,Elysian,Water - Mixed,186PBUBTBf6k79xVusJbMx,14
954,Trippie Redd,Excitement,3WnTQDd9A3bpBfzCziElU9,71
955,Above & Beyond,Blue Monday - Mixed,0nDqnTCNjwRxCAPHrJ9JeR,15
956,Twenty One Pilots,Level of Concern,6xZ4Q2k2ompmDppyeESIY8,74
957,Fatum,We’re All In This Together - Above & Beyond Respray (Mixed),7q1uY8mjjNdbVmc9pVA4Fp,15
958,King Von,Armed & Dangerous,2297mxrYLBAC4XkhXs39If,69
959,Jaytech,Feel Free - Mixed,4EmLCPwcQHdlnvIZ9dxp4Z,15
960,A Boogie Wit da Hoodie,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",733c1CWmIGymoQXdp7Us88,71
961,Julian Gray,Static - Mixed,0irZqkVeXR9qOqvNgpgqF3,14
962,Money Man,24 (feat. Lil Baby),0xUvi7wldroBzaZCengPa5,71
963,ALPHA 9,All That I Can - Mixed,3ZRZk4o9jSTiyXlREKF7Qx,14
964,Halsey,Graveyard,2ufmtcIFdFpuUYBPXK5f67,73
965,BUMKEY,BETTER DAYS,7uLKlZkikc5Efk0t5y6hEE,19
966,Money Man,24,2FVMbLuIxo0dz3KLXgN6Jh,72
967,Steve Brian,Somebody (FYHYM2020),4PT3lN4iC68AX7A9KAsaHg,13
968,Demi Lovato,I Love Me,2IHLaN6wwYKQ3S24NsQqpA,73
969,Husman,Cyberpunk (FYHYM2020),0gAzFF1gCLE3mD4VdLqwye,13
970,Ava Max,My Head & My Heart,1KixkQVDUHggZMU9dUobgm,82
971,Super8 & Tab,Cova (FYHYM2020),1FlGd6iz1YWoWUGTQ5T3sb,13
972,Piso 21,Más De La Una,69Y5IZuBvGyzySFt5x7kCq,83
973,Fisherman,Heartcore (FYHYM2020),5h9WPPVrjzyYmxV1c3N6rw,13
974,Lil Yachty,Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),7wsmIIm0xWmtP7TmACXkJn,71
975,Joel Hirsch,Pieces (FYHYM2020),1uCqBsawdCHCbn2AejwaD7,12
976,Alesso,Midnight (feat. Liam Payne),4ZTTUAjJCd4NMZmIU7RB4c,77
977,Omnia,NVRLND (FYHYM2020),1vM7L8PWKH1pAm71ME60l1,13
978,Water Sound Natural White Noise,Deep Sleep Recovery Noise,5pGBDKBaR63vuJ4g8ialcU,72
979,Armin van Buuren,Illusion (Year in Review 2020),258Qvimy5hnbACEbOshAR0,12
980,Tyla Yaweh,Stuntin' On You (feat. DaBaby),341lTIxmhybbQsgydwJiFx,72
981,The Cog is Dead,Loverboy (Remastered 2020),7EjL6vahiFxgED3T1tg5Nh,10
982,Lil Tjay,None of Your Love,7v4mJk4E0aox4kZgCDUZfe,72
983,Chinese New Year Collective,Sai Ma,3ORuNhZXp9PZlab5pLO60b,15
984,Travis Scott,"FRANCHISE (feat. Future, Young Thug & M.I.A.) - REMIX",6qUabsNxudatEFedWGHoDh,72
985,Yotto,Tarantia (Year in Review 2020),1wr3qOc3GvJc23FTo7TSKL,12
986,iann dior,Prospect (ft. Lil Baby),4iHSE5R1U8jf84tRn52xRt,70
987,Pavel Khvaleev,Everything (Year in Review 2020),3rEc8E8AaAtYzPc7Fwewqc,12
988,Kehlani,Toxic,5nexAvWNhwg51EavnDgViy,71
989,Spencer Brown,Ariel (Year in Review 2020),0AvHpqHmHwuYaN78QYlkrF,11
990,Lele Pons,Se Te Nota (with Guaynaa),11EnQRgRMJwMAesfkB5pnu,86
991,Ben McConnell,Ziba (Year in Review 2020),67giIqrr3JT2brP2Iqun0j,11
992,Jeezy,Back (feat. Yo Gotti),5OtK4qowbxqNC2dueZR3ju,70
993,Seventeen Years Old And Berlin Wall,"Prism - (Live at Shibuya O-nest, Tokyo, 2020)",1D1Iqteuw4LZuhPg0RSQET,1
994,MASN,Psycho!,56fkAaSu91c1E2k43wGPFC,75
995,Corti Organ,Better One (FYHYM2020),47UYZ5izgMkV0ecHIbw8f7,13
996,Lil Uzi Vert,That Way,5raTDhlbxFDnpn89bxArdH,70
997,October,Cherry Blossom - 2020 Remastered,798mMFomXqcuVIvRKGSdhn,11
998,DUSTY LOCANE,Rolando (Caught In The Rain),14mc78ctIxHOMYz5fWja7Q,74
999,Cosmic Gate,The Launch (FYHYM2020),34C41c7nyqnEMcqv1E7zhe,13
