,Product Name,Price,Rating (out of 5),URL
0,"XFX AMD Radeon RX 580 GTS XXX Edition Graphics Card, 8GB GDDR5, PCIe 3.0, Zero dB Auto Load Sensing Fans, 1 x DL-DVI-D 1 x HDMI 2.0b 3 x DisplayPort 1.4 w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz)",699.99,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A00413352IJP0QZKRIVTL&url=%2FRadeon-Graphics-Sensing-DL-DVI-D-DisplayPort%2Fdp%2FB08WPMN9D4%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-1-spons%26psc%3D1&qualifier=1613806980&id=3112866730779731&widgetName=sp_atf
1,"ASUS Phoenix GeForce GTX 1650 OC Edition Graphics Card, 4GB 128-Bit GDDR6, PCIe 3.0, Auto-Extreme Technology, 1 x DVI-D 1 x HDMI 2.0b 1 x DisplayPort 1.4 w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz)",369.99,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06975932TPTM5NGLHL5H&url=%2FPhoenix-Graphics-Auto-Extreme-Technology-DisplayPort%2Fdp%2FB08WRJJT8N%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-2-spons%26psc%3D1&qualifier=1613806980&id=3112866730779731&widgetName=sp_atf
2,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 OC Edition Graphics Card PCIe 4.0, 8GB GDDR6, HDMI 2.1 , DisplayPort 1.4a, Dual Ball Fan Bearings, GPU Tweak II w/ Mytrix HDMI 2.1 Cable",1599.99,1.0,https://www.amazon.com/Gaming-GeForce-Graphics-DisplayPort-Bearings/dp/B08WBW83C6/ref=sr_1_3?dchild=1&keywords=gpu&qid=1613806980&sr=8-3
3,HHCJ6 Dell NVIDIA Tesla K80 24GB GDDR5 PCI-E 3.0 Server GPU Accelerator (Renewed),199.0,3.9,https://www.amazon.com/Dell-Tesla-K80-Accelerator-Refurbished/dp/B07GJ45V3D/ref=sr_1_4?dchild=1&keywords=gpu&qid=1613806980&sr=8-4
4,Gigabyte Geforce GTX 1050 Ti OC 4GB GDDR5 128 Bit PCI-E Graphic Card (GV-N105TOC-4GD),309.99,4.6,https://www.amazon.com/Gigabyte-Geforce-GDDR5-Graphic-GV-N105TOC-4GD/dp/B01M25X363/ref=sr_1_5?dchild=1&keywords=gpu&qid=1613806980&sr=8-5
5,"CloverTale Graphics Card GPU Brace Support, Video Card Sag Holder Bracket, Anodized Aerospace Aluminum (Upgraded Version Black)",12.99,4.3,https://www.amazon.com/CloverTale-Aerospace-Upgraded-Version-Black/dp/B077LGLN4G/ref=sxin_9?ascsubtag=amzn1.osa.074674ad-2a62-41c0-9e17-17df8c80f73c.ATVPDKIKX0DER.en_US&creativeASIN=B077LGLN4G&cv_ct_cx=gpu&cv_ct_id=amzn1.osa.074674ad-2a62-41c0-9e17-17df8c80f73c.ATVPDKIKX0DER.en_US&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=gpu&linkCode=oas&pd_rd_i=B077LGLN4G&pd_rd_r=677c65ff-9a22-4b91-880b-0befcf1eff37&pd_rd_w=WEXqw&pd_rd_wg=I2KDr&pf_rd_p=f4a3aafa-93d3-4be9-a7f4-4d5c2eff701a&pf_rd_r=WH9EY5NVA29FEGEGHNTD&qid=1613806980&sr=1-1-64f3a41a-73ca-403a-923c-8152c45485fe&tag=digitaltren0b-20
6,"upHere Graphics Card GPU Brace Support Video Card Sag Holder/Holster Bracket, Anodized Aerospace Aluminum, Single or Dual Slot Cards (Black),GL05",9.99,4.4,https://www.amazon.com/upHere-Graphics-Anodized-Aerospace-Aluminum/dp/B076GYL25H/ref=sxin_9?ascsubtag=amzn1.osa.074674ad-2a62-41c0-9e17-17df8c80f73c.ATVPDKIKX0DER.en_US&creativeASIN=B076GYL25H&cv_ct_cx=gpu&cv_ct_id=amzn1.osa.074674ad-2a62-41c0-9e17-17df8c80f73c.ATVPDKIKX0DER.en_US&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=gpu&linkCode=oas&pd_rd_i=B076GYL25H&pd_rd_r=677c65ff-9a22-4b91-880b-0befcf1eff37&pd_rd_w=WEXqw&pd_rd_wg=I2KDr&pf_rd_p=f4a3aafa-93d3-4be9-a7f4-4d5c2eff701a&pf_rd_r=WH9EY5NVA29FEGEGHNTD&qid=1613806980&sr=1-2-64f3a41a-73ca-403a-923c-8152c45485fe&tag=digitaltren0b-20
7,"Atlas Brace Fourth Level Manufacturing, Graphics Card Brace Support. Video Card Holder, GPU Brace, for Custom Desktop Pc Gaming. Acrylic GPU Stand case mod. Bitcoin, Mining",13.99,3.9,https://www.amazon.com/Graphics-Support-Holder-Gaming-Bitcoin/dp/B01DQK7DDW/ref=sxin_9?ascsubtag=amzn1.osa.074674ad-2a62-41c0-9e17-17df8c80f73c.ATVPDKIKX0DER.en_US&creativeASIN=B01DQK7DDW&cv_ct_cx=gpu&cv_ct_id=amzn1.osa.074674ad-2a62-41c0-9e17-17df8c80f73c.ATVPDKIKX0DER.en_US&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=gpu&linkCode=oas&pd_rd_i=B01DQK7DDW&pd_rd_r=677c65ff-9a22-4b91-880b-0befcf1eff37&pd_rd_w=WEXqw&pd_rd_wg=I2KDr&pf_rd_p=f4a3aafa-93d3-4be9-a7f4-4d5c2eff701a&pf_rd_r=WH9EY5NVA29FEGEGHNTD&qid=1613806980&sr=1-3-64f3a41a-73ca-403a-923c-8152c45485fe&tag=digitaltren0b-20
8,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition DVI-D HDMI DP 1.4 Gaming Graphics Card (PH-GTX1050TI-4G) Graphic Cards,274.99,4.7,https://www.amazon.com/ASUS-Geforce-Phoenix-Graphics-PH-GTX1050TI-4G/dp/B01M360WG6/ref=sr_1_6?dchild=1&keywords=gpu&qid=1613806980&sr=8-6
9,MSI GAMING GeForce GT 710 1GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Heat Sink Low Profile Graphics Card (GT 710 1GD3H LPV1),49.59,4.4,https://www.amazon.com/MSI-GT-710-1GD3H-LPV1/dp/B01DOFD3RY/ref=sr_1_7?dchild=1&keywords=gpu&qid=1613806980&sr=8-7
10,GIGABYTE GeForce GTX 1660 Ti OC 6G 192-bit GDDR6 DisplayPort 1.4 HDMI 2.0B with Windforce 2X Cooling System Graphic Cards- Gv-N166TOC-6GD,679.99,4.7,https://www.amazon.com/GIGABYTE-GeForce-DisplayPort-Windforce-Gv-N166TOC-6GD/dp/B07NJPKZQG/ref=sr_1_8?dchild=1&keywords=gpu&qid=1613806980&sr=8-8
11,"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",,4.5,https://www.amazon.com/XFX-Radeon-1386MHz-Graphics-RX-580P8DFD6/dp/B06Y66K3XD/ref=sr_1_9?dchild=1&keywords=gpu&qid=1613806980&sr=8-9
12,"ASUS Phoenix GeForce GTX 1650 OC Edition Graphics Card, 4GB 128-Bit GDDR6, PCIe 3.0, Auto-Extreme Technology, 1 x DVI-D 1 x HDMI 2.0b 1 x DisplayPort 1.4 w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz)",369.99,,https://www.amazon.com/Phoenix-Graphics-Auto-Extreme-Technology-DisplayPort/dp/B08WRJJT8N/ref=sr_1_10?dchild=1&keywords=gpu&qid=1613806980&sr=8-10
13,"XFX AMD Radeon RX 580 GTS XXX Edition Graphics Card, 8GB GDDR5, PCI Express 3.0,  VR-Ready, Zero dB Auto Load Sensing Fans, 1 x DL-DVI-D 1 x HDMI 2.0b 3 x DisplayPort 1.4 w/ Mytrix HDMI Cable",689.99,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0041235P79L8OCWQON7&url=%2FGraphics-Express-VR-Ready-DL-DVI-D-DisplayPort%2Fdp%2FB08WNM1N7D%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-11-spons%26psc%3D1&qualifier=1613806980&id=3112866730779731&widgetName=sp_mtf
14,Antec Graphics Card GPU Brace Support Video Card Sag Holder Holster Bracket Anodized Aerospace Aluminum Black,19.99,,https://www.amazon.com/Antec-Graphics-Anodized-Aerospace-Aluminum/dp/B08S2RWY9F/ref=sr_1_12?dchild=1&keywords=gpu&qid=1613806980&sr=8-12
15,"MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G, 4GB",349.99,4.6,https://www.amazon.com/MSI-GeForce-GTX-1050-TI/dp/B01MA62JSZ/ref=sr_1_13?dchild=1&keywords=gpu&qid=1613806980&sr=8-13
16,PowerColor Red Devil AMD Radeon RX 5700 XT 8GB AXRX 5700XT 8GBD6-3DHE/OC,,4.4,https://www.amazon.com/PowerColor-Devil-Radeon-GDDR6-Graphics/dp/B07WP6TYQ3/ref=sr_1_14?dchild=1&keywords=gpu&qid=1613806980&sr=8-14
17,MSI Gaming Radeon RX 5600 XT Boost Clock: 1620 MHz 192-bit 6GB GDDR6 DP/HDMI Dual Torx 3.0 Fans Freesync DirectX 12 Ready Graphics Card (RX 5600 XT GAMING MX),,4.6,https://www.amazon.com/MSI-Radeon-RX-5600-XT/dp/B08CKDLN91/ref=sr_1_15?dchild=1&keywords=gpu&qid=1613806980&sr=8-15
18,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 OC Edition Graphics Card PCIe 4.0, 8GB GDDR6, HDMI 2.1 , DisplayPort 1.4a, Dual Ball Fan Bearings, GPU Tweak II w/ Mytrix HDMI 2.1 Cable",1599.99,1.0,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A096107425IQQG9TWLUM&url=%2FGaming-GeForce-Graphics-DisplayPort-Bearings%2Fdp%2FB08WBW83C6%2Fref%3Dsr_1_16_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-16-spons%26psc%3D1&qualifier=1613806980&id=3112866730779731&widgetName=sp_mtf
19,"XFX Radeon RX 570 RS XXX Edition 1286MHz, 8gb GDDR5, DX12 VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-570P8DFD6)",,4.6,https://www.amazon.com/XFX-Radeon-1286MHz-Graphics-RX-570P8DFD6/dp/B077VX31FZ/ref=sr_1_17?dchild=1&keywords=gpu&qid=1613806980&sr=8-17
20,MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super Gaming X),,4.8,https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZK69HDK/ref=sr_1_18?dchild=1&keywords=gpu&qid=1613806980&sr=8-18
21,ASUS ROG Strix AMD Radeon RX 5700XT Overclocked 8G GDDR6 HDMI DisplayPort Gaming Graphics Card (ROG-STRIX-RX5700XT-O8G-GAMING),,4.5,https://www.amazon.com/Radeon-Installed-Triple-Model-ROG-STRIX-RX5700XT-O8G-GAMING/dp/B07XC5CQDK/ref=sr_1_19?dchild=1&keywords=gpu&qid=1613806980&sr=8-19
22,MSI Gaming Radeon RX 5500 XT Boost Clock: 1845 MHz 128-bit 8GB GDDR6 DP/HDMI Dual Torx 3.0 Fans Crossfire Freesync VR Ready Graphics Card (RX 5500 XT Gaming X 8G),,4.6,https://www.amazon.com/MSI-Gaming-RX-5500-XT/dp/B082G34GSL/ref=sr_1_20?dchild=1&keywords=gpu&qid=1613806980&sr=8-20
23,BTO Gaming NVIDIA GeForce GT 1030 2GB DisplayPort HDMI PCI-E Video Graphics Card Dual Monitor Support for Desktop and Computer Tower Compatible with Dell Hp and Lenovo Pcs up to 6th gen Intel Proc,124.98,4.0,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09270822ZCDTOYPTJMOM&url=%2FBTO-DisplayPort-Graphics-Computer-Compatible%2Fdp%2FB08KHN9L53%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-21-spons%26psc%3D1&qualifier=1613806980&id=3112866730779731&widgetName=sp_btf
24,"Brace Support Bracket Graphics Card GPU Brace Support, Video Card Sag Holder/Holster/Bracket, Anodized Aerospace Aluminum, Single or Dual Slot Cards (Red)",13.69,4.7,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A061709417I1J85O6BZBF&url=%2FSupport-Graphics-Anodized-Aerospace-Aluminum%2Fdp%2FB08F7MBL6T%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-22-spons%26psc%3D1&qualifier=1613806980&id=3112866730779731&widgetName=sp_btf
25,"HP 8200 Desktop Computer, Quad core i5 2400 Upto 3.4GHz, 16GB Ram, 250GB SSD + 2TB HDD, 2GB Nvidia GeForce GT710 4K Video Card, Windows 10 Pro 64-bit (Renewed)",299.94,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0356394H0QAJ7TURKHE&url=%2FHP-8200-Computer-Certified-Refurbished%2Fdp%2FB071K9X2LF%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-17-spons%26psc%3D1&qualifier=1613806991&id=5110714236769517&widgetName=sp_atf_next
26,HP Z640 Tower - Intel Xeon E5-2630 V3 2.4GHz 8 Core - 96GB DDR4 RAM - LSI 9217 4i4e SAS SATA Raid Card - 2TB (2X New 1TB SSD Enterprise) - NVIDIA GEFORCE GTX 1660 6GB - PSU - Windows 10 PRO (Renewed),1404.99,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A06009233MPK58O4TNOSD&url=%2FHP-Z640-Tower-E5-2630-Enterprise%2Fdp%2FB08943N75M%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-18-spons%26psc%3D1&qualifier=1613806991&id=5110714236769517&widgetName=sp_atf_next
27,"ASUS TUF Gaming AMD Radeon RX 6800 OC Edition Graphics Card (PCIe 4.0, 16GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, All-Aluminum Shroud, Reinforced Frame, GPU Tweak II)",,5.0,https://www.amazon.com/ASUS-Graphics-DisplayPort-All-Aluminum-Reinforced/dp/B08P3YT3MY/ref=sr_1_19?dchild=1&keywords=gpu&qid=1613806980&sr=8-19
28,"Gigabyte GV-N207SWF3OC-8GD GeForce RTX 2070 Super Windforce OC 8G Graphics Card, 3X Windforce Fans, 8GB 256-Bit GDDR6, Video Card",,4.8,https://www.amazon.com/GIGABYTE-GeForce-Windforce-Graphics-GV-N207SWF3OC-8GD/dp/B07WN6RVHH/ref=sr_1_20?dchild=1&keywords=gpu&qid=1613806980&sr=8-20
29,"ASUS TUF Gaming NVIDIA GeForce GTX 1650 OC Edition Graphics Card (PCIe 3.0, 4GB GDDR6 Memory, HDMI, DisplayPort, DVI-D, 1x 6-pin Power Connector, IP5X Dust Resistance, Space-Grade Lubricant)",,4.9,https://www.amazon.com/ASUS-DisplayPort-Connector-Resistance-Space-Grade/dp/B08G5CQMJ3/ref=sr_1_21?dchild=1&keywords=gpu&qid=1613806980&sr=8-21
30,"Gigabyte Gv-N1660OC-6GD GeForce GTX 1660 OC 6G Graphics Card, 2X Windforce Fans, 6GB 192-Bit GDDR5, Video Card",,4.8,https://www.amazon.com/Gigabyte-GeForce-Graphics-Windforce-Gv-N1660OC-6GD/dp/B07P76G428/ref=sr_1_22?dchild=1&keywords=gpu&qid=1613806980&sr=8-22
31,"EVGA 06G-P4-1667-KR GeForce GTX 1660 Ti SC Ultra Gaming, 6GB GDDR6, Dual Fan",,4.7,https://www.amazon.com/EVGA-GeForce-Ultra-Gaming-06G-P4-1667-KR/dp/B07RJGK1PW/ref=sr_1_23?dchild=1&keywords=gpu&qid=1613806980&sr=8-23
32,"EVGA 06G-P4-1163-KR GeForce Graphics Cards, GTX 1660, XC Gaming",,4.7,https://www.amazon.com/EVGA-GeForce-Overclocked-Extreme-06G-P4-1163-KR/dp/B07PHQHFCQ/ref=sr_1_24?dchild=1&keywords=gpu&qid=1613806980&sr=8-24
33,"ZOTAC Gaming GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M",,4.8,https://www.amazon.com/ZOTAC-GeForce-192-bit-Graphics-ZT-T16600K-10M/dp/B07XV7FNR2/ref=sr_1_25?dchild=1&keywords=gpu&qid=1613806980&sr=8-25
34,"ZOTAC Gaming GeForce RTX 2060 6GB GDDR6 192-bit Gaming Graphics Card, Super Compact, ZT-T20600H-10M",,4.7,https://www.amazon.com/ZOTAC-GeForce-192-bit-Graphics-ZT-T20600H-10M/dp/B07TDN1SC5/ref=sr_1_26?dchild=1&keywords=gpu&qid=1613806980&sr=8-26
35,"DDR3 Video Card, come with PCI express 3.0 slot, with lower working temperature, 64 bit graphics card",61.99,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A093261324AFLAXX2277J&url=%2FVideo-express-working-temperature-graphics%2Fdp%2FB08W58B2D5%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-27-spons%26psc%3D1&qualifier=1613806991&id=5110714236769517&widgetName=sp_mtf
36,"Computer GPU Water Cooling Block, Cooling Block Copper Base POM Cover with Waterway for DIY PC Gamer with Waterway Component",,5.0,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A01418412TG1FX5VTC8B4&url=%2FComputer-Cooling-Copper-Waterway-Component%2Fdp%2FB07WG37VKJ%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dgpu%26qid%3D1613806980%26sr%3D8-28-spons%26psc%3D1%26smid%3DA3S88OMZONN8TN&qualifier=1613806991&id=5110714236769517&widgetName=sp_mtf
37,MSI Gaming Radeon RX 570 256-bit 8GB GDRR5 DirectX 12 VR Ready CFX Graphcis Card (RX 570 ARMOR 8G OC),,4.6,https://www.amazon.com/MSI-RX-570-ARMOR-8G/dp/B076Y93L8F/ref=sr_1_29?dchild=1&keywords=gpu&qid=1613806980&sr=8-29
38,MSI Gaming Radeon RX 6800 XT 16GB GDRR6 256-Bit HDMI/DP 2285 MHz RDNA 2 Architecture OC Graphics Card (RX 6800 XT Gaming X Trio 16G),1599.99,3.7,https://www.amazon.com/MSI-Radeon-6800-Architecture-16G/dp/B08RJ6YBH5/ref=sr_1_30?dchild=1&keywords=gpu&qid=1613806980&sr=8-30
39,"EZDIY-FAB Auto RGB GPU Holder Colorful RGB Graphics Card GPU Support Video Card Holder Bracket, Video Card Sag Holder/Holster Bracket",17.99,4.6,https://www.amazon.com/EZDIY-FAB-Colorful-Graphics-Support-Bracket/dp/B0888HBLS6/ref=sr_1_31?dchild=1&keywords=gpu&qid=1613806980&sr=8-31
40,"EZDIY-FAB Vertical Graphics Card Holder Bracket Support with Multi-Angle,GPU Mount,Video Card VGA Support Kit with PCIE3.0 Riser Cable- Black",38.99,,https://www.amazon.com/EZDIY-FAB-Vertical-Graphics-Bracket-Multi-Angle/dp/B08R9P5G8V/ref=sr_1_32?dchild=1&keywords=gpu&qid=1613806980&sr=8-32
41,"EZDIY-FAB Vertical Graphics Card Holder Bracket,GPU Mount,Video Card VGA Support Kit with 20cm/7.8in PCIE 3.0 Riser Cable- White",39.99,,https://www.amazon.com/EZDIY-FAB-Vertical-Graphics-Bracket-Support/dp/B08R9M5RYD/ref=sr_1_33?dchild=1&keywords=gpu&qid=1613806980&sr=8-33
42,"upHere G276ARGB Addressable RGB Graphics Card GPU Brace Support Video Card Sag Holder/Holster Bracket,Built-in ARGB Strip,Anodized Aerospace Aluminum, Adjustable Length and Height Support",15.99,4.0,https://www.amazon.com/upHere-G276ARGB-Addressable-Aerospace-Adjustable/dp/B08DY63SK4/ref=sr_1_34?dchild=1&keywords=gpu&qid=1613806980&sr=8-34
